time,tcc_auto,tcc_empi
2026-03-19 00:16:56,100.0,100.0
2026-03-19 00:17:11,100.0,100.0
2026-03-19 00:17:26,100.0,100.0
2026-03-19 00:17:41,100.0,100.0
2026-03-19 00:17:56,100.0,100.0
2026-03-19 00:18:11,100.0,100.0
2026-03-19 00:18:26,100.0,100.0
2026-03-19 00:18:41,100.0,100.0
2026-03-19 00:18:56,100.0,100.0
2026-03-19 00:19:11,100.0,100.0
2026-03-19 00:19:26,100.0,100.0
2026-03-19 00:19:41,100.0,100.0
2026-03-19 00:19:56,100.0,100.0
2026-03-19 00:20:11,100.0,100.0
2026-03-19 00:20:26,100.0,100.0
2026-03-19 00:20:41,100.0,100.0
2026-03-19 00:20:56,100.0,100.0
2026-03-19 00:21:11,100.0,100.0
2026-03-19 00:21:26,100.0,100.0
2026-03-19 00:21:41,100.0,100.0
2026-03-19 00:21:56,100.0,100.0
2026-03-19 00:22:11,100.0,100.0
2026-03-19 00:22:26,100.0,100.0
2026-03-19 00:22:41,100.0,100.0
2026-03-19 00:22:56,100.0,100.0
2026-03-19 00:23:11,100.0,100.0
2026-03-19 00:23:26,100.0,100.0
2026-03-19 00:23:41,100.0,100.0
2026-03-19 00:23:56,100.0,100.0
2026-03-19 00:24:11,100.0,100.0
2026-03-19 00:24:26,100.0,100.0
2026-03-19 00:24:41,100.0,100.0
2026-03-19 00:24:56,100.0,100.0
2026-03-19 00:25:11,100.0,100.0
2026-03-19 00:25:26,100.0,100.0
2026-03-19 00:25:41,100.0,100.0
2026-03-19 00:25:56,100.0,100.0
2026-03-19 00:26:11,100.0,100.0
2026-03-19 00:26:26,100.0,100.0
2026-03-19 00:26:41,100.0,100.0
2026-03-19 00:26:56,100.0,100.0
2026-03-19 00:27:11,100.0,100.0
2026-03-19 00:27:26,100.0,100.0
2026-03-19 00:27:41,100.0,100.0
2026-03-19 00:27:56,100.0,100.0
2026-03-19 00:28:11,100.0,100.0
2026-03-19 00:28:26,100.0,100.0
2026-03-19 00:28:41,100.0,100.0
2026-03-19 00:28:56,100.0,100.0
2026-03-19 00:29:11,100.0,100.0
2026-03-19 00:29:26,100.0,100.0
2026-03-19 00:29:41,100.0,100.0
2026-03-19 00:29:56,100.0,100.0
2026-03-19 00:30:11,100.0,100.0
2026-03-19 00:30:26,100.0,100.0
2026-03-19 00:30:41,100.0,100.0
2026-03-19 00:30:56,100.0,100.0
2026-03-19 00:31:11,100.0,100.0
2026-03-19 00:31:26,100.0,100.0
2026-03-19 00:31:41,100.0,100.0
2026-03-19 00:31:56,100.0,100.0
2026-03-19 00:32:11,100.0,100.0
2026-03-19 00:32:26,100.0,100.0
2026-03-19 00:32:41,100.0,100.0
2026-03-19 00:32:56,100.0,100.0
2026-03-19 00:33:11,100.0,100.0
2026-03-19 00:33:26,100.0,100.0
2026-03-19 00:33:41,100.0,100.0
2026-03-19 00:33:56,100.0,100.0
2026-03-19 00:34:11,100.0,100.0
2026-03-19 00:34:26,100.0,100.0
2026-03-19 00:34:41,100.0,100.0
2026-03-19 00:34:56,100.0,100.0
2026-03-19 00:35:11,100.0,100.0
2026-03-19 00:35:26,100.0,100.0
2026-03-19 00:35:41,100.0,100.0
2026-03-19 00:35:56,100.0,100.0
2026-03-19 00:36:11,100.0,100.0
2026-03-19 00:36:26,100.0,100.0
2026-03-19 00:36:41,100.0,100.0
2026-03-19 00:36:56,100.0,100.0
2026-03-19 00:37:11,100.0,100.0
2026-03-19 00:37:26,100.0,100.0
2026-03-19 00:37:41,100.0,100.0
2026-03-19 00:37:56,100.0,100.0
2026-03-19 00:38:11,100.0,100.0
2026-03-19 00:38:26,100.0,100.0
2026-03-19 00:38:41,100.0,100.0
2026-03-19 00:38:56,100.0,100.0
2026-03-19 00:39:11,100.0,100.0
2026-03-19 00:39:26,100.0,100.0
2026-03-19 00:39:41,100.0,100.0
2026-03-19 00:39:56,100.0,100.0
2026-03-19 00:40:11,100.0,100.0
2026-03-19 00:40:26,100.0,100.0
2026-03-19 00:40:41,100.0,100.0
2026-03-19 00:40:56,100.0,100.0
2026-03-19 00:41:11,100.0,100.0
2026-03-19 00:41:26,100.0,100.0
2026-03-19 00:41:41,100.0,100.0
2026-03-19 00:41:56,100.0,100.0
2026-03-19 00:42:11,100.0,100.0
2026-03-19 00:42:26,100.0,100.0
2026-03-19 00:42:41,100.0,100.0
2026-03-19 00:42:56,100.0,100.0
2026-03-19 00:43:11,100.0,100.0
2026-03-19 00:43:26,100.0,100.0
2026-03-19 00:43:41,100.0,100.0
2026-03-19 00:43:56,100.0,100.0
2026-03-19 00:44:11,100.0,100.0
2026-03-19 00:44:26,100.0,100.0
2026-03-19 00:44:41,100.0,100.0
2026-03-19 00:44:56,100.0,100.0
2026-03-19 00:45:11,100.0,100.0
2026-03-19 00:45:26,100.0,100.0
2026-03-19 00:45:41,100.0,100.0
2026-03-19 00:45:56,100.0,100.0
2026-03-19 00:46:11,100.0,100.0
2026-03-19 00:46:26,100.0,100.0
2026-03-19 00:46:41,100.0,100.0
2026-03-19 00:46:56,100.0,100.0
2026-03-19 00:47:11,100.0,100.0
2026-03-19 00:47:26,100.0,100.0
2026-03-19 00:47:41,100.0,100.0
2026-03-19 00:47:56,100.0,100.0
2026-03-19 00:48:11,100.0,100.0
2026-03-19 00:48:26,100.0,100.0
2026-03-19 00:48:41,100.0,100.0
2026-03-19 00:48:56,100.0,100.0
2026-03-19 00:49:11,100.0,100.0
2026-03-19 00:49:26,100.0,100.0
2026-03-19 00:49:41,100.0,100.0
2026-03-19 00:49:56,100.0,100.0
2026-03-19 00:50:11,100.0,100.0
2026-03-19 00:50:26,100.0,100.0
2026-03-19 00:50:41,100.0,100.0
2026-03-19 00:50:56,100.0,100.0
2026-03-19 00:51:11,100.0,100.0
2026-03-19 00:51:26,100.0,100.0
2026-03-19 00:51:41,100.0,100.0
2026-03-19 00:51:56,100.0,100.0
2026-03-19 00:52:11,100.0,100.0
2026-03-19 00:52:26,100.0,100.0
2026-03-19 00:52:41,100.0,100.0
2026-03-19 00:52:56,100.0,100.0
2026-03-19 00:53:11,100.0,100.0
2026-03-19 00:53:26,100.0,100.0
2026-03-19 00:53:41,100.0,100.0
2026-03-19 00:53:56,100.0,100.0
2026-03-19 00:54:11,100.0,100.0
2026-03-19 00:54:26,100.0,100.0
2026-03-19 00:54:41,100.0,100.0
2026-03-19 00:54:56,100.0,100.0
2026-03-19 00:55:11,100.0,100.0
2026-03-19 00:55:26,100.0,100.0
2026-03-19 00:55:41,100.0,100.0
2026-03-19 00:55:56,100.0,100.0
2026-03-19 00:56:11,100.0,100.0
2026-03-19 00:56:26,100.0,100.0
2026-03-19 00:56:41,100.0,100.0
2026-03-19 00:56:56,100.0,100.0
2026-03-19 00:57:11,100.0,100.0
2026-03-19 00:57:26,100.0,100.0
2026-03-19 00:57:41,100.0,100.0
2026-03-19 00:57:56,100.0,100.0
2026-03-19 00:58:11,100.0,100.0
2026-03-19 00:58:26,100.0,100.0
2026-03-19 00:58:41,100.0,100.0
2026-03-19 00:58:56,100.0,100.0
2026-03-19 00:59:11,100.0,100.0
2026-03-19 00:59:26,100.0,100.0
2026-03-19 00:59:41,100.0,100.0
2026-03-19 00:59:56,100.0,100.0
2026-03-19 01:00:11,100.0,100.0
2026-03-19 01:00:26,100.0,100.0
2026-03-19 01:00:41,100.0,100.0
2026-03-19 01:00:56,100.0,100.0
2026-03-19 01:01:11,100.0,100.0
2026-03-19 01:01:26,100.0,100.0
2026-03-19 01:01:41,100.0,100.0
2026-03-19 01:01:56,100.0,100.0
2026-03-19 01:02:11,100.0,100.0
2026-03-19 01:02:26,100.0,100.0
2026-03-19 01:02:41,100.0,100.0
2026-03-19 01:02:56,100.0,100.0
2026-03-19 01:03:11,100.0,100.0
2026-03-19 01:03:26,100.0,100.0
2026-03-19 01:03:41,100.0,100.0
2026-03-19 01:03:56,100.0,100.0
2026-03-19 01:04:11,100.0,100.0
2026-03-19 01:04:26,100.0,100.0
2026-03-19 01:04:41,100.0,100.0
2026-03-19 01:04:56,100.0,100.0
2026-03-19 01:05:11,100.0,100.0
2026-03-19 01:05:26,100.0,100.0
2026-03-19 01:05:41,100.0,100.0
2026-03-19 01:05:56,100.0,100.0
2026-03-19 01:06:11,100.0,100.0
2026-03-19 01:06:26,100.0,100.0
2026-03-19 01:06:41,100.0,100.0
2026-03-19 01:06:56,100.0,100.0
2026-03-19 01:07:11,100.0,100.0
2026-03-19 01:07:26,100.0,100.0
2026-03-19 01:07:41,100.0,100.0
2026-03-19 01:07:56,100.0,100.0
2026-03-19 01:08:11,100.0,100.0
2026-03-19 01:08:26,100.0,100.0
2026-03-19 01:08:41,100.0,100.0
2026-03-19 01:08:56,100.0,100.0
2026-03-19 01:09:11,100.0,100.0
2026-03-19 01:09:26,100.0,100.0
2026-03-19 01:09:41,100.0,100.0
2026-03-19 01:09:56,100.0,100.0
2026-03-19 01:10:11,100.0,100.0
2026-03-19 01:10:26,100.0,100.0
2026-03-19 01:10:41,100.0,100.0
2026-03-19 01:10:56,100.0,100.0
2026-03-19 01:11:11,100.0,100.0
2026-03-19 01:11:26,100.0,100.0
2026-03-19 01:11:41,100.0,100.0
2026-03-19 01:11:56,100.0,100.0
2026-03-19 01:12:11,100.0,100.0
2026-03-19 01:12:26,100.0,100.0
2026-03-19 01:12:41,100.0,100.0
2026-03-19 01:12:56,100.0,100.0
2026-03-19 01:13:11,100.0,100.0
2026-03-19 01:13:26,100.0,100.0
2026-03-19 01:13:41,100.0,100.0
2026-03-19 01:13:56,100.0,100.0
2026-03-19 01:14:11,100.0,100.0
2026-03-19 01:14:26,100.0,100.0
2026-03-19 01:14:41,100.0,100.0
2026-03-19 01:14:56,100.0,100.0
2026-03-19 01:15:11,100.0,100.0
2026-03-19 01:15:26,100.0,100.0
2026-03-19 01:15:41,100.0,100.0
2026-03-19 01:15:56,100.0,100.0
2026-03-19 01:16:11,100.0,100.0
2026-03-19 01:16:26,100.0,100.0
2026-03-19 01:16:41,100.0,100.0
2026-03-19 01:16:56,100.0,100.0
2026-03-19 01:17:11,100.0,100.0
2026-03-19 01:17:26,100.0,100.0
2026-03-19 01:17:41,100.0,100.0
2026-03-19 01:17:56,100.0,100.0
2026-03-19 01:18:11,100.0,100.0
2026-03-19 01:18:26,100.0,100.0
2026-03-19 01:18:41,100.0,100.0
2026-03-19 01:18:56,100.0,100.0
2026-03-19 01:19:11,100.0,100.0
2026-03-19 01:19:26,100.0,100.0
2026-03-19 01:19:41,100.0,100.0
2026-03-19 01:19:56,100.0,100.0
2026-03-19 01:20:11,100.0,100.0
2026-03-19 01:20:26,100.0,100.0
2026-03-19 01:20:41,100.0,100.0
2026-03-19 01:20:56,100.0,100.0
2026-03-19 01:21:11,100.0,100.0
2026-03-19 01:21:26,100.0,100.0
2026-03-19 01:21:41,100.0,100.0
2026-03-19 01:21:56,100.0,100.0
2026-03-19 01:22:11,100.0,100.0
2026-03-19 01:22:26,100.0,100.0
2026-03-19 01:22:41,100.0,100.0
2026-03-19 01:22:56,100.0,100.0
2026-03-19 01:23:11,100.0,100.0
2026-03-19 01:23:26,100.0,100.0
2026-03-19 01:23:41,100.0,100.0
2026-03-19 01:23:56,100.0,100.0
2026-03-19 01:24:11,100.0,100.0
2026-03-19 01:24:26,100.0,100.0
2026-03-19 01:24:41,100.0,100.0
2026-03-19 01:24:56,100.0,100.0
2026-03-19 01:25:11,100.0,100.0
2026-03-19 01:25:26,100.0,100.0
2026-03-19 01:25:41,100.0,100.0
2026-03-19 01:25:56,100.0,100.0
2026-03-19 01:26:11,100.0,100.0
2026-03-19 01:26:26,100.0,100.0
2026-03-19 01:26:41,100.0,100.0
2026-03-19 01:26:56,100.0,100.0
2026-03-19 01:27:11,100.0,100.0
2026-03-19 01:27:26,100.0,100.0
2026-03-19 01:27:41,100.0,100.0
2026-03-19 01:27:56,100.0,100.0
2026-03-19 01:28:11,100.0,100.0
2026-03-19 01:28:26,100.0,100.0
2026-03-19 01:28:41,100.0,100.0
2026-03-19 01:28:56,100.0,100.0
2026-03-19 01:29:11,100.0,100.0
2026-03-19 01:29:26,100.0,100.0
2026-03-19 01:29:41,100.0,100.0
2026-03-19 01:29:56,100.0,100.0
2026-03-19 01:30:11,100.0,100.0
2026-03-19 01:30:26,100.0,100.0
2026-03-19 01:30:41,100.0,100.0
2026-03-19 01:30:56,100.0,100.0
2026-03-19 01:31:11,100.0,100.0
2026-03-19 01:31:26,100.0,100.0
2026-03-19 01:31:41,100.0,100.0
2026-03-19 01:31:56,100.0,100.0
2026-03-19 01:32:11,100.0,100.0
2026-03-19 01:32:26,100.0,100.0
2026-03-19 01:32:41,100.0,100.0
2026-03-19 01:32:56,100.0,100.0
2026-03-19 01:33:11,100.0,100.0
2026-03-19 01:33:26,100.0,100.0
2026-03-19 01:33:41,100.0,100.0
2026-03-19 01:33:56,100.0,100.0
2026-03-19 01:34:11,100.0,100.0
2026-03-19 01:34:26,100.0,100.0
2026-03-19 01:34:41,100.0,100.0
2026-03-19 01:34:56,100.0,100.0
2026-03-19 01:35:11,100.0,100.0
2026-03-19 01:35:26,100.0,100.0
2026-03-19 01:35:41,100.0,100.0
2026-03-19 01:35:56,100.0,100.0
2026-03-19 01:36:11,100.0,100.0
2026-03-19 01:36:26,100.0,100.0
2026-03-19 01:36:41,100.0,100.0
2026-03-19 01:36:56,100.0,100.0
2026-03-19 01:37:11,100.0,100.0
2026-03-19 01:37:26,100.0,100.0
2026-03-19 01:37:41,100.0,100.0
2026-03-19 01:37:56,100.0,100.0
2026-03-19 01:38:11,100.0,100.0
2026-03-19 01:38:26,100.0,100.0
2026-03-19 01:38:41,100.0,100.0
2026-03-19 01:38:56,100.0,100.0
2026-03-19 01:39:11,100.0,100.0
2026-03-19 01:39:26,100.0,100.0
2026-03-19 01:39:41,100.0,100.0
2026-03-19 01:39:56,100.0,100.0
2026-03-19 01:40:11,100.0,100.0
2026-03-19 01:40:26,100.0,100.0
2026-03-19 01:40:41,100.0,100.0
2026-03-19 01:40:56,100.0,100.0
2026-03-19 01:41:11,100.0,100.0
2026-03-19 01:41:26,100.0,100.0
2026-03-19 01:41:41,100.0,100.0
2026-03-19 01:41:56,100.0,100.0
2026-03-19 01:42:11,100.0,100.0
2026-03-19 01:42:26,100.0,100.0
2026-03-19 01:42:41,100.0,100.0
2026-03-19 01:42:56,100.0,100.0
2026-03-19 01:43:11,100.0,100.0
2026-03-19 01:43:26,100.0,100.0
2026-03-19 01:43:41,100.0,100.0
2026-03-19 01:43:56,100.0,100.0
2026-03-19 01:44:11,100.0,100.0
2026-03-19 01:44:26,100.0,100.0
2026-03-19 01:44:41,100.0,100.0
2026-03-19 01:44:56,100.0,100.0
2026-03-19 01:45:11,100.0,100.0
2026-03-19 01:45:26,100.0,100.0
2026-03-19 01:45:41,100.0,100.0
2026-03-19 01:45:56,100.0,100.0
2026-03-19 01:46:11,100.0,100.0
2026-03-19 01:46:26,100.0,100.0
2026-03-19 01:46:41,100.0,100.0
2026-03-19 01:46:56,100.0,100.0
2026-03-19 01:47:11,100.0,100.0
2026-03-19 01:47:26,100.0,100.0
2026-03-19 01:47:41,100.0,100.0
2026-03-19 01:47:56,100.0,100.0
2026-03-19 01:48:11,100.0,100.0
2026-03-19 01:48:26,100.0,100.0
2026-03-19 01:48:41,100.0,100.0
2026-03-19 01:48:56,100.0,100.0
2026-03-19 01:49:11,100.0,100.0
2026-03-19 01:49:26,100.0,100.0
2026-03-19 01:49:41,100.0,100.0
2026-03-19 01:49:56,100.0,100.0
2026-03-19 01:50:11,100.0,100.0
2026-03-19 01:50:26,100.0,100.0
2026-03-19 01:50:41,100.0,100.0
2026-03-19 01:50:56,100.0,100.0
2026-03-19 01:51:11,100.0,100.0
2026-03-19 01:51:26,100.0,100.0
2026-03-19 01:51:41,100.0,100.0
2026-03-19 01:51:56,100.0,100.0
2026-03-19 01:52:11,100.0,100.0
2026-03-19 01:52:26,100.0,100.0
2026-03-19 01:52:41,100.0,100.0
2026-03-19 01:52:56,100.0,100.0
2026-03-19 01:53:11,100.0,100.0
2026-03-19 01:53:26,100.0,100.0
2026-03-19 01:53:41,100.0,100.0
2026-03-19 01:53:56,100.0,100.0
2026-03-19 01:54:11,100.0,100.0
2026-03-19 01:54:26,100.0,100.0
2026-03-19 01:54:41,100.0,100.0
2026-03-19 01:54:56,100.0,100.0
2026-03-19 01:55:11,100.0,100.0
2026-03-19 01:55:26,100.0,100.0
2026-03-19 01:55:41,100.0,100.0
2026-03-19 01:55:56,100.0,100.0
2026-03-19 01:56:11,100.0,100.0
2026-03-19 01:56:26,100.0,100.0
2026-03-19 01:56:41,100.0,100.0
2026-03-19 01:56:56,100.0,100.0
2026-03-19 01:57:11,100.0,100.0
2026-03-19 01:57:26,100.0,100.0
2026-03-19 01:57:41,100.0,100.0
2026-03-19 01:57:56,100.0,100.0
2026-03-19 01:58:11,100.0,100.0
2026-03-19 01:58:26,100.0,100.0
2026-03-19 01:58:41,100.0,100.0
2026-03-19 01:58:56,100.0,100.0
2026-03-19 01:59:11,100.0,100.0
2026-03-19 01:59:26,100.0,100.0
2026-03-19 01:59:41,100.0,100.0
2026-03-19 01:59:56,100.0,100.0
2026-03-19 02:00:11,100.0,100.0
2026-03-19 02:00:26,100.0,100.0
2026-03-19 02:00:41,100.0,100.0
2026-03-19 02:00:56,100.0,100.0
2026-03-19 02:01:11,100.0,100.0
2026-03-19 02:01:26,100.0,100.0
2026-03-19 02:01:41,100.0,100.0
2026-03-19 02:01:56,100.0,100.0
2026-03-19 02:02:11,100.0,100.0
2026-03-19 02:02:26,100.0,100.0
2026-03-19 02:02:41,100.0,100.0
2026-03-19 02:02:56,100.0,100.0
2026-03-19 02:03:11,100.0,100.0
2026-03-19 02:03:26,100.0,100.0
2026-03-19 02:03:41,100.0,100.0
2026-03-19 02:03:56,100.0,100.0
2026-03-19 02:04:11,100.0,100.0
2026-03-19 02:04:26,100.0,100.0
2026-03-19 02:04:41,100.0,100.0
2026-03-19 02:04:56,100.0,100.0
2026-03-19 02:05:11,100.0,100.0
2026-03-19 02:05:26,100.0,100.0
2026-03-19 02:05:41,100.0,100.0
2026-03-19 02:05:56,100.0,100.0
2026-03-19 02:06:11,100.0,100.0
2026-03-19 02:06:26,100.0,100.0
2026-03-19 02:06:41,100.0,100.0
2026-03-19 02:06:56,100.0,100.0
2026-03-19 02:07:11,100.0,100.0
2026-03-19 02:07:26,100.0,100.0
2026-03-19 02:07:41,100.0,100.0
2026-03-19 02:07:56,100.0,100.0
2026-03-19 02:08:11,100.0,100.0
2026-03-19 02:08:26,100.0,100.0
2026-03-19 02:08:41,100.0,100.0
2026-03-19 02:08:56,100.0,100.0
2026-03-19 02:09:11,100.0,100.0
2026-03-19 02:09:26,100.0,100.0
2026-03-19 02:09:41,100.0,100.0
2026-03-19 02:09:56,100.0,100.0
2026-03-19 02:10:11,100.0,100.0
2026-03-19 02:10:26,100.0,100.0
2026-03-19 02:10:41,100.0,100.0
2026-03-19 02:10:56,100.0,100.0
2026-03-19 02:11:11,100.0,100.0
2026-03-19 02:11:26,100.0,100.0
2026-03-19 02:11:41,100.0,100.0
2026-03-19 02:11:56,100.0,100.0
2026-03-19 02:12:11,100.0,100.0
2026-03-19 02:12:26,100.0,100.0
2026-03-19 02:12:41,100.0,100.0
2026-03-19 02:12:56,100.0,100.0
2026-03-19 02:13:11,100.0,100.0
2026-03-19 02:13:26,100.0,100.0
2026-03-19 02:13:41,100.0,100.0
2026-03-19 02:13:56,100.0,100.0
2026-03-19 02:14:11,100.0,100.0
2026-03-19 02:14:26,100.0,100.0
2026-03-19 02:14:41,100.0,100.0
2026-03-19 02:14:56,100.0,100.0
2026-03-19 02:15:11,100.0,100.0
2026-03-19 02:15:26,100.0,100.0
2026-03-19 02:15:41,100.0,100.0
2026-03-19 02:15:56,100.0,100.0
2026-03-19 02:16:11,100.0,100.0
2026-03-19 02:16:26,100.0,100.0
2026-03-19 02:16:41,100.0,100.0
2026-03-19 02:16:56,100.0,100.0
2026-03-19 02:17:11,100.0,100.0
2026-03-19 02:17:26,100.0,100.0
2026-03-19 02:17:41,100.0,100.0
2026-03-19 02:17:56,100.0,100.0
2026-03-19 02:18:11,100.0,100.0
2026-03-19 02:18:26,100.0,100.0
2026-03-19 02:18:41,100.0,100.0
2026-03-19 02:18:56,100.0,100.0
2026-03-19 02:19:11,100.0,100.0
2026-03-19 02:19:26,100.0,100.0
2026-03-19 02:19:41,100.0,100.0
2026-03-19 02:19:56,100.0,100.0
2026-03-19 02:20:11,100.0,100.0
2026-03-19 02:20:26,100.0,100.0
2026-03-19 02:20:41,100.0,100.0
2026-03-19 02:20:56,100.0,100.0
2026-03-19 02:21:11,100.0,100.0
2026-03-19 02:21:26,100.0,100.0
2026-03-19 02:21:41,100.0,100.0
2026-03-19 02:21:56,100.0,100.0
2026-03-19 02:22:11,100.0,100.0
2026-03-19 02:22:26,100.0,100.0
2026-03-19 02:22:41,100.0,100.0
2026-03-19 02:22:56,100.0,100.0
2026-03-19 02:23:11,100.0,100.0
2026-03-19 02:23:26,100.0,100.0
2026-03-19 02:23:41,100.0,100.0
2026-03-19 02:23:56,100.0,100.0
2026-03-19 02:24:11,100.0,100.0
2026-03-19 02:24:26,100.0,100.0
2026-03-19 02:24:41,100.0,100.0
2026-03-19 02:24:56,100.0,100.0
2026-03-19 02:25:11,100.0,100.0
2026-03-19 02:25:26,100.0,100.0
2026-03-19 02:25:41,100.0,100.0
2026-03-19 02:25:56,100.0,100.0
2026-03-19 02:26:11,100.0,100.0
2026-03-19 02:26:26,100.0,100.0
2026-03-19 02:26:41,100.0,100.0
2026-03-19 02:26:56,100.0,100.0
2026-03-19 02:27:11,100.0,100.0
2026-03-19 02:27:26,100.0,100.0
2026-03-19 02:27:41,100.0,100.0
2026-03-19 02:27:56,100.0,100.0
2026-03-19 02:28:11,100.0,100.0
2026-03-19 02:28:26,100.0,100.0
2026-03-19 02:28:41,100.0,100.0
2026-03-19 02:28:56,100.0,100.0
2026-03-19 02:29:11,100.0,100.0
2026-03-19 02:29:26,100.0,100.0
2026-03-19 02:29:41,100.0,100.0
2026-03-19 02:29:56,100.0,100.0
2026-03-19 02:30:11,100.0,100.0
2026-03-19 02:30:26,100.0,100.0
2026-03-19 02:30:41,100.0,100.0
2026-03-19 02:30:56,100.0,100.0
2026-03-19 02:31:11,100.0,100.0
2026-03-19 02:31:26,100.0,100.0
2026-03-19 02:31:41,100.0,100.0
2026-03-19 02:31:56,100.0,100.0
2026-03-19 02:32:11,100.0,100.0
2026-03-19 02:32:26,100.0,100.0
2026-03-19 02:32:41,100.0,100.0
2026-03-19 02:32:56,100.0,100.0
2026-03-19 02:33:11,100.0,100.0
2026-03-19 02:33:26,100.0,100.0
2026-03-19 02:33:41,100.0,100.0
2026-03-19 02:33:56,100.0,100.0
2026-03-19 02:34:11,100.0,100.0
2026-03-19 02:34:26,100.0,100.0
2026-03-19 02:34:41,100.0,100.0
2026-03-19 02:34:56,100.0,100.0
2026-03-19 02:35:11,100.0,100.0
2026-03-19 02:35:26,100.0,100.0
2026-03-19 02:35:41,100.0,100.0
2026-03-19 02:35:56,100.0,100.0
2026-03-19 02:36:11,100.0,100.0
2026-03-19 02:36:26,100.0,100.0
2026-03-19 02:36:41,100.0,100.0
2026-03-19 02:36:56,100.0,100.0
2026-03-19 02:37:11,100.0,100.0
2026-03-19 02:37:26,100.0,100.0
2026-03-19 02:37:41,100.0,100.0
2026-03-19 02:37:56,100.0,100.0
2026-03-19 02:38:11,100.0,100.0
2026-03-19 02:38:26,100.0,100.0
2026-03-19 02:38:41,100.0,100.0
2026-03-19 02:38:56,100.0,100.0
2026-03-19 02:39:11,100.0,100.0
2026-03-19 02:39:26,100.0,100.0
2026-03-19 02:39:41,100.0,100.0
2026-03-19 02:39:56,100.0,100.0
2026-03-19 02:40:11,100.0,100.0
2026-03-19 02:40:26,100.0,100.0
2026-03-19 02:40:41,100.0,100.0
2026-03-19 02:40:56,100.0,100.0
2026-03-19 02:41:11,100.0,100.0
2026-03-19 02:41:26,100.0,100.0
2026-03-19 02:41:41,100.0,100.0
2026-03-19 02:41:56,100.0,100.0
2026-03-19 02:42:11,100.0,100.0
2026-03-19 02:42:26,100.0,100.0
2026-03-19 02:42:41,100.0,100.0
2026-03-19 02:42:56,100.0,100.0
2026-03-19 02:43:11,100.0,100.0
2026-03-19 02:43:26,100.0,100.0
2026-03-19 02:43:41,100.0,100.0
2026-03-19 02:43:56,100.0,100.0
2026-03-19 02:44:11,100.0,100.0
2026-03-19 02:44:26,100.0,100.0
2026-03-19 02:44:41,100.0,100.0
2026-03-19 02:44:56,100.0,100.0
2026-03-19 02:45:11,100.0,100.0
2026-03-19 02:45:26,100.0,100.0
2026-03-19 02:45:41,100.0,100.0
2026-03-19 02:45:56,100.0,100.0
2026-03-19 02:46:11,100.0,100.0
