time,tcc_auto,tcc_empi
2026-03-08 00:12:54,100.0,100.0
2026-03-08 00:13:09,100.0,100.0
2026-03-08 00:13:24,100.0,100.0
2026-03-08 00:13:39,100.0,100.0
2026-03-08 00:13:54,100.0,100.0
2026-03-08 00:14:09,100.0,100.0
2026-03-08 00:14:24,100.0,100.0
2026-03-08 00:14:39,100.0,100.0
2026-03-08 00:14:54,100.0,100.0
2026-03-08 00:15:09,100.0,100.0
2026-03-08 00:15:24,100.0,100.0
2026-03-08 00:15:39,100.0,100.0
2026-03-08 00:15:54,100.0,100.0
2026-03-08 00:16:09,100.0,100.0
2026-03-08 00:16:24,100.0,100.0
2026-03-08 00:16:39,100.0,100.0
2026-03-08 00:16:54,100.0,100.0
2026-03-08 00:17:09,100.0,100.0
2026-03-08 00:17:24,100.0,100.0
2026-03-08 00:17:39,100.0,100.0
2026-03-08 00:17:54,100.0,100.0
2026-03-08 00:18:09,100.0,100.0
2026-03-08 00:18:24,100.0,100.0
2026-03-08 00:18:39,100.0,100.0
2026-03-08 00:18:54,100.0,100.0
2026-03-08 00:19:09,100.0,100.0
2026-03-08 00:19:24,100.0,100.0
2026-03-08 00:19:39,100.0,100.0
2026-03-08 00:19:54,100.0,100.0
2026-03-08 00:20:09,100.0,100.0
2026-03-08 00:20:24,100.0,100.0
2026-03-08 00:20:39,100.0,100.0
2026-03-08 00:20:54,100.0,100.0
2026-03-08 00:21:09,100.0,100.0
2026-03-08 00:21:24,100.0,100.0
2026-03-08 00:21:39,100.0,100.0
2026-03-08 00:21:54,100.0,100.0
2026-03-08 00:22:09,100.0,100.0
2026-03-08 00:22:24,100.0,100.0
2026-03-08 00:22:39,100.0,100.0
2026-03-08 00:22:54,100.0,100.0
2026-03-08 00:23:09,100.0,100.0
2026-03-08 00:23:24,100.0,100.0
2026-03-08 00:23:39,100.0,100.0
2026-03-08 00:23:54,100.0,100.0
2026-03-08 00:24:09,100.0,100.0
2026-03-08 00:24:24,100.0,100.0
2026-03-08 00:24:39,100.0,100.0
2026-03-08 00:24:54,100.0,100.0
2026-03-08 00:25:09,100.0,100.0
2026-03-08 00:25:24,100.0,100.0
2026-03-08 00:25:39,100.0,100.0
2026-03-08 00:25:54,100.0,100.0
2026-03-08 00:26:09,100.0,100.0
2026-03-08 00:26:24,100.0,100.0
2026-03-08 00:26:39,100.0,100.0
2026-03-08 00:26:54,100.0,100.0
2026-03-08 00:27:09,100.0,100.0
2026-03-08 00:27:24,100.0,100.0
2026-03-08 00:27:39,100.0,100.0
2026-03-08 00:27:54,100.0,100.0
2026-03-08 00:28:09,100.0,100.0
2026-03-08 00:28:24,100.0,100.0
2026-03-08 00:28:39,100.0,100.0
2026-03-08 00:28:54,100.0,100.0
2026-03-08 00:29:09,100.0,100.0
2026-03-08 00:29:24,100.0,100.0
2026-03-08 00:29:39,100.0,100.0
2026-03-08 00:29:54,100.0,100.0
2026-03-08 00:30:09,100.0,100.0
2026-03-08 00:30:24,100.0,100.0
2026-03-08 00:30:39,100.0,100.0
2026-03-08 00:30:54,100.0,100.0
2026-03-08 00:31:09,100.0,100.0
2026-03-08 00:31:24,100.0,100.0
2026-03-08 00:31:39,100.0,100.0
2026-03-08 00:31:54,100.0,100.0
2026-03-08 00:32:09,100.0,100.0
2026-03-08 00:32:24,100.0,100.0
2026-03-08 00:32:39,100.0,100.0
2026-03-08 00:32:54,100.0,100.0
2026-03-08 00:33:09,100.0,100.0
2026-03-08 00:33:24,100.0,100.0
2026-03-08 00:33:39,100.0,100.0
2026-03-08 00:33:54,100.0,100.0
2026-03-08 00:34:09,100.0,100.0
2026-03-08 00:34:24,100.0,100.0
2026-03-08 00:34:39,100.0,100.0
2026-03-08 00:34:54,100.0,100.0
2026-03-08 00:35:09,100.0,100.0
2026-03-08 00:35:24,100.0,100.0
2026-03-08 00:35:39,100.0,100.0
2026-03-08 00:35:54,100.0,100.0
2026-03-08 00:36:09,100.0,100.0
2026-03-08 00:36:24,100.0,100.0
2026-03-08 00:36:39,100.0,100.0
2026-03-08 00:36:54,100.0,100.0
2026-03-08 00:37:09,100.0,100.0
2026-03-08 00:37:24,100.0,100.0
2026-03-08 00:37:39,100.0,100.0
2026-03-08 00:37:54,100.0,100.0
2026-03-08 00:38:09,100.0,100.0
2026-03-08 00:38:24,100.0,100.0
2026-03-08 00:38:39,100.0,100.0
2026-03-08 00:38:54,100.0,100.0
2026-03-08 00:39:09,100.0,100.0
2026-03-08 00:39:24,100.0,100.0
2026-03-08 00:39:39,100.0,100.0
2026-03-08 00:39:54,100.0,100.0
2026-03-08 00:40:09,100.0,100.0
2026-03-08 00:40:24,100.0,100.0
2026-03-08 00:40:39,100.0,100.0
2026-03-08 00:40:54,100.0,100.0
2026-03-08 00:41:09,100.0,100.0
2026-03-08 00:41:24,100.0,100.0
2026-03-08 00:41:39,100.0,100.0
2026-03-08 00:41:54,100.0,100.0
2026-03-08 00:42:09,100.0,100.0
2026-03-08 00:42:24,100.0,100.0
2026-03-08 00:42:39,100.0,100.0
2026-03-08 00:42:54,100.0,100.0
2026-03-08 00:43:09,100.0,100.0
2026-03-08 00:43:24,100.0,100.0
2026-03-08 00:43:39,100.0,100.0
2026-03-08 00:43:54,100.0,100.0
2026-03-08 00:44:09,100.0,100.0
2026-03-08 00:44:24,100.0,100.0
2026-03-08 00:44:39,100.0,100.0
2026-03-08 00:44:54,100.0,100.0
2026-03-08 00:45:09,100.0,100.0
2026-03-08 00:45:24,100.0,100.0
2026-03-08 00:45:39,100.0,100.0
2026-03-08 00:45:54,100.0,100.0
2026-03-08 00:46:09,100.0,100.0
2026-03-08 00:46:24,100.0,100.0
2026-03-08 00:46:39,100.0,100.0
2026-03-08 00:46:54,100.0,100.0
2026-03-08 00:47:09,100.0,100.0
2026-03-08 00:47:24,100.0,100.0
2026-03-08 00:47:39,100.0,100.0
2026-03-08 00:47:54,100.0,100.0
2026-03-08 00:48:09,100.0,100.0
2026-03-08 00:48:24,100.0,100.0
2026-03-08 00:48:39,100.0,100.0
2026-03-08 00:48:54,100.0,100.0
2026-03-08 00:49:09,100.0,100.0
2026-03-08 00:49:24,100.0,100.0
2026-03-08 00:49:39,100.0,100.0
2026-03-08 00:49:54,100.0,100.0
2026-03-08 00:50:09,100.0,100.0
2026-03-08 00:50:24,100.0,100.0
2026-03-08 00:50:39,100.0,100.0
2026-03-08 00:50:54,100.0,100.0
2026-03-08 00:51:09,100.0,100.0
2026-03-08 00:51:24,100.0,100.0
2026-03-08 00:51:39,100.0,100.0
2026-03-08 00:51:54,100.0,100.0
2026-03-08 00:52:09,100.0,100.0
2026-03-08 00:52:24,100.0,100.0
2026-03-08 00:52:39,100.0,100.0
2026-03-08 00:52:54,100.0,100.0
2026-03-08 00:53:09,100.0,100.0
2026-03-08 00:53:24,100.0,100.0
2026-03-08 00:53:39,100.0,100.0
2026-03-08 00:53:54,100.0,100.0
2026-03-08 00:54:09,100.0,100.0
2026-03-08 00:54:24,100.0,100.0
2026-03-08 00:54:39,100.0,100.0
2026-03-08 00:54:54,100.0,100.0
2026-03-08 00:55:09,100.0,100.0
2026-03-08 00:55:24,100.0,100.0
2026-03-08 00:55:39,100.0,100.0
2026-03-08 00:55:54,100.0,100.0
2026-03-08 00:56:09,100.0,100.0
2026-03-08 00:56:24,100.0,100.0
2026-03-08 00:56:39,100.0,100.0
2026-03-08 00:56:54,100.0,100.0
2026-03-08 00:57:09,100.0,100.0
2026-03-08 00:57:24,100.0,100.0
2026-03-08 00:57:39,100.0,100.0
2026-03-08 00:57:54,100.0,100.0
2026-03-08 00:58:09,100.0,100.0
2026-03-08 00:58:24,100.0,100.0
2026-03-08 00:58:39,100.0,100.0
2026-03-08 00:58:54,100.0,100.0
2026-03-08 00:59:09,100.0,100.0
2026-03-08 00:59:24,100.0,100.0
2026-03-08 00:59:39,100.0,100.0
2026-03-08 00:59:54,100.0,100.0
2026-03-08 01:00:09,100.0,100.0
2026-03-08 01:00:24,100.0,100.0
2026-03-08 01:00:39,100.0,100.0
2026-03-08 01:00:54,100.0,100.0
2026-03-08 01:01:09,100.0,100.0
2026-03-08 01:01:24,100.0,100.0
2026-03-08 01:01:39,100.0,100.0
2026-03-08 01:01:54,100.0,100.0
2026-03-08 01:02:09,100.0,100.0
2026-03-08 01:02:24,100.0,100.0
2026-03-08 01:02:39,100.0,100.0
2026-03-08 01:02:54,100.0,100.0
2026-03-08 01:03:09,100.0,100.0
2026-03-08 01:03:24,100.0,100.0
2026-03-08 01:03:39,100.0,100.0
2026-03-08 01:03:54,100.0,100.0
2026-03-08 01:04:09,100.0,100.0
2026-03-08 01:04:24,100.0,100.0
2026-03-08 01:04:39,100.0,100.0
2026-03-08 01:04:54,100.0,100.0
2026-03-08 01:05:09,100.0,100.0
2026-03-08 01:05:24,100.0,100.0
2026-03-08 01:05:39,100.0,100.0
2026-03-08 01:05:54,100.0,100.0
2026-03-08 01:06:09,100.0,100.0
2026-03-08 01:06:24,100.0,100.0
2026-03-08 01:06:39,100.0,100.0
2026-03-08 01:06:54,100.0,100.0
2026-03-08 01:07:09,100.0,100.0
2026-03-08 01:07:24,100.0,100.0
2026-03-08 01:07:39,100.0,100.0
2026-03-08 01:07:54,100.0,100.0
2026-03-08 01:08:09,100.0,100.0
2026-03-08 01:08:24,100.0,100.0
2026-03-08 01:08:39,100.0,100.0
2026-03-08 01:08:54,100.0,100.0
2026-03-08 01:09:09,100.0,100.0
2026-03-08 01:09:24,100.0,100.0
2026-03-08 01:09:39,100.0,100.0
2026-03-08 01:09:54,100.0,100.0
2026-03-08 01:10:09,100.0,100.0
2026-03-08 01:10:24,100.0,100.0
2026-03-08 01:10:39,100.0,100.0
2026-03-08 01:10:54,100.0,100.0
2026-03-08 01:11:09,100.0,100.0
2026-03-08 01:11:24,100.0,100.0
2026-03-08 01:11:39,100.0,100.0
2026-03-08 01:11:54,100.0,100.0
2026-03-08 01:12:09,100.0,100.0
2026-03-08 01:12:24,100.0,100.0
2026-03-08 01:12:39,100.0,100.0
2026-03-08 01:12:54,100.0,100.0
2026-03-08 01:13:09,100.0,100.0
2026-03-08 01:13:24,100.0,100.0
2026-03-08 01:13:39,100.0,100.0
2026-03-08 01:13:54,100.0,100.0
2026-03-08 01:14:09,100.0,100.0
2026-03-08 01:14:24,100.0,100.0
2026-03-08 01:14:39,100.0,100.0
2026-03-08 01:14:54,100.0,100.0
2026-03-08 01:15:09,100.0,100.0
2026-03-08 01:15:24,100.0,100.0
2026-03-08 01:15:39,100.0,100.0
2026-03-08 01:15:54,100.0,100.0
2026-03-08 01:16:09,100.0,100.0
2026-03-08 01:16:24,100.0,100.0
2026-03-08 01:16:39,100.0,100.0
2026-03-08 01:16:54,100.0,100.0
2026-03-08 01:17:09,100.0,100.0
2026-03-08 01:17:24,100.0,100.0
2026-03-08 01:17:39,100.0,100.0
2026-03-08 01:17:54,100.0,100.0
2026-03-08 01:18:09,100.0,100.0
2026-03-08 01:18:24,100.0,100.0
2026-03-08 01:18:39,100.0,100.0
2026-03-08 01:18:54,100.0,100.0
2026-03-08 01:19:09,100.0,100.0
2026-03-08 01:19:24,100.0,100.0
2026-03-08 01:19:39,100.0,100.0
2026-03-08 01:19:54,100.0,100.0
2026-03-08 01:20:09,100.0,100.0
2026-03-08 01:20:24,100.0,100.0
2026-03-08 01:20:39,100.0,100.0
2026-03-08 01:20:54,100.0,100.0
2026-03-08 01:21:09,100.0,100.0
2026-03-08 01:21:24,100.0,100.0
2026-03-08 01:21:39,100.0,100.0
2026-03-08 01:21:54,100.0,100.0
2026-03-08 01:22:09,100.0,100.0
2026-03-08 01:22:24,100.0,100.0
2026-03-08 01:22:39,100.0,100.0
2026-03-08 01:22:54,100.0,100.0
2026-03-08 01:23:09,100.0,100.0
2026-03-08 01:23:24,100.0,100.0
2026-03-08 01:23:39,100.0,100.0
2026-03-08 01:23:54,100.0,100.0
2026-03-08 01:24:09,100.0,100.0
2026-03-08 01:24:24,100.0,100.0
2026-03-08 01:24:39,100.0,100.0
2026-03-08 01:24:54,100.0,100.0
2026-03-08 01:25:09,100.0,100.0
2026-03-08 01:25:24,100.0,100.0
2026-03-08 01:25:39,100.0,100.0
2026-03-08 01:25:54,100.0,100.0
2026-03-08 01:26:09,100.0,100.0
2026-03-08 01:26:24,100.0,100.0
2026-03-08 01:26:39,100.0,100.0
2026-03-08 01:26:54,100.0,100.0
2026-03-08 01:27:09,100.0,100.0
2026-03-08 01:27:24,100.0,100.0
2026-03-08 01:27:39,100.0,100.0
2026-03-08 01:27:54,100.0,100.0
2026-03-08 01:28:09,100.0,100.0
2026-03-08 01:28:24,100.0,100.0
2026-03-08 01:28:39,100.0,100.0
2026-03-08 01:28:54,100.0,100.0
2026-03-08 01:29:09,100.0,100.0
2026-03-08 01:29:24,100.0,100.0
2026-03-08 01:29:39,100.0,100.0
2026-03-08 01:29:54,100.0,100.0
2026-03-08 01:30:09,100.0,100.0
2026-03-08 01:30:24,100.0,100.0
2026-03-08 01:30:39,100.0,100.0
2026-03-08 01:30:54,100.0,100.0
2026-03-08 01:31:09,100.0,100.0
2026-03-08 01:31:24,100.0,100.0
2026-03-08 01:31:39,100.0,100.0
2026-03-08 01:31:54,100.0,100.0
2026-03-08 01:32:09,100.0,100.0
2026-03-08 01:32:24,100.0,100.0
2026-03-08 01:32:39,100.0,100.0
2026-03-08 01:32:54,100.0,100.0
2026-03-08 01:33:09,100.0,100.0
2026-03-08 01:33:24,100.0,100.0
2026-03-08 01:33:39,100.0,100.0
2026-03-08 01:33:54,100.0,100.0
2026-03-08 01:34:09,100.0,100.0
2026-03-08 01:34:24,100.0,100.0
2026-03-08 01:34:39,100.0,100.0
2026-03-08 01:34:54,100.0,100.0
2026-03-08 01:35:09,100.0,100.0
2026-03-08 01:35:24,100.0,100.0
2026-03-08 01:35:39,100.0,100.0
2026-03-08 01:35:54,100.0,100.0
2026-03-08 01:36:09,100.0,100.0
2026-03-08 01:36:24,100.0,100.0
2026-03-08 01:36:39,100.0,100.0
2026-03-08 01:36:54,100.0,100.0
2026-03-08 01:37:09,100.0,100.0
2026-03-08 01:37:24,100.0,100.0
2026-03-08 01:37:39,100.0,100.0
2026-03-08 01:37:54,100.0,100.0
2026-03-08 01:38:09,100.0,100.0
2026-03-08 01:38:24,100.0,100.0
2026-03-08 01:38:39,100.0,100.0
2026-03-08 01:38:54,100.0,100.0
2026-03-08 01:39:09,100.0,100.0
2026-03-08 01:39:24,100.0,100.0
2026-03-08 01:39:39,100.0,100.0
2026-03-08 01:39:54,100.0,100.0
2026-03-08 01:40:09,100.0,100.0
2026-03-08 01:40:24,100.0,100.0
2026-03-08 01:40:39,100.0,100.0
2026-03-08 01:40:54,100.0,100.0
2026-03-08 01:41:09,100.0,100.0
2026-03-08 01:41:24,100.0,100.0
2026-03-08 01:41:39,100.0,100.0
2026-03-08 01:41:54,100.0,100.0
2026-03-08 01:42:09,100.0,100.0
2026-03-08 01:42:24,100.0,100.0
2026-03-08 01:42:39,100.0,100.0
2026-03-08 01:42:54,100.0,100.0
2026-03-08 01:43:09,100.0,100.0
2026-03-08 01:43:24,100.0,100.0
2026-03-08 01:43:39,100.0,100.0
2026-03-08 01:43:54,100.0,100.0
2026-03-08 01:44:09,100.0,100.0
2026-03-08 01:44:24,100.0,100.0
2026-03-08 01:44:39,100.0,100.0
2026-03-08 01:44:54,100.0,100.0
2026-03-08 01:45:09,100.0,100.0
2026-03-08 01:45:24,100.0,100.0
2026-03-08 01:45:39,100.0,100.0
2026-03-08 01:45:54,100.0,100.0
2026-03-08 01:46:09,100.0,100.0
2026-03-08 01:46:24,100.0,100.0
2026-03-08 01:46:39,100.0,100.0
2026-03-08 01:46:54,100.0,100.0
2026-03-08 01:47:09,100.0,100.0
2026-03-08 01:47:24,100.0,100.0
2026-03-08 01:47:39,100.0,100.0
2026-03-08 01:47:54,100.0,100.0
2026-03-08 01:48:09,100.0,100.0
2026-03-08 01:48:24,100.0,100.0
2026-03-08 01:48:39,100.0,100.0
2026-03-08 01:48:54,100.0,100.0
2026-03-08 01:49:09,100.0,100.0
2026-03-08 01:49:24,100.0,100.0
2026-03-08 01:49:39,100.0,100.0
2026-03-08 01:49:54,100.0,100.0
2026-03-08 01:50:09,100.0,100.0
2026-03-08 01:50:24,100.0,100.0
2026-03-08 01:50:39,100.0,100.0
2026-03-08 01:50:54,100.0,100.0
2026-03-08 01:51:09,100.0,100.0
2026-03-08 01:51:24,100.0,100.0
2026-03-08 01:51:39,100.0,100.0
2026-03-08 01:51:54,100.0,100.0
2026-03-08 01:52:09,100.0,100.0
2026-03-08 01:52:24,100.0,100.0
2026-03-08 01:52:39,100.0,100.0
2026-03-08 01:52:54,100.0,100.0
2026-03-08 01:53:09,100.0,100.0
2026-03-08 01:53:24,100.0,100.0
2026-03-08 01:53:39,100.0,100.0
2026-03-08 01:53:54,100.0,100.0
2026-03-08 01:54:09,100.0,100.0
2026-03-08 01:54:24,100.0,100.0
2026-03-08 01:54:39,100.0,100.0
2026-03-08 01:54:54,100.0,100.0
2026-03-08 01:55:09,100.0,100.0
2026-03-08 01:55:24,100.0,100.0
2026-03-08 01:55:39,100.0,100.0
2026-03-08 01:55:54,100.0,100.0
2026-03-08 01:56:09,100.0,100.0
2026-03-08 01:56:24,100.0,100.0
2026-03-08 01:56:39,100.0,100.0
2026-03-08 01:56:54,100.0,100.0
2026-03-08 01:57:09,100.0,100.0
2026-03-08 01:57:24,100.0,100.0
2026-03-08 01:57:39,100.0,100.0
2026-03-08 01:57:54,100.0,100.0
2026-03-08 01:58:09,100.0,100.0
2026-03-08 01:58:24,100.0,100.0
2026-03-08 01:58:39,100.0,100.0
2026-03-08 01:58:54,100.0,100.0
2026-03-08 01:59:09,100.0,100.0
2026-03-08 01:59:24,100.0,100.0
2026-03-08 01:59:39,100.0,100.0
2026-03-08 01:59:54,100.0,100.0
2026-03-08 02:00:09,100.0,100.0
2026-03-08 02:00:24,100.0,100.0
2026-03-08 02:00:39,100.0,100.0
2026-03-08 02:00:54,100.0,100.0
2026-03-08 02:01:09,100.0,100.0
2026-03-08 02:01:24,100.0,100.0
2026-03-08 02:01:39,100.0,100.0
2026-03-08 02:01:54,100.0,100.0
2026-03-08 02:02:09,100.0,100.0
2026-03-08 02:02:24,100.0,100.0
2026-03-08 02:02:39,100.0,100.0
2026-03-08 02:02:54,100.0,100.0
2026-03-08 02:03:09,100.0,100.0
2026-03-08 02:03:24,100.0,100.0
2026-03-08 02:03:39,100.0,100.0
2026-03-08 02:03:54,100.0,100.0
2026-03-08 02:04:09,100.0,100.0
2026-03-08 02:04:24,100.0,100.0
2026-03-08 02:04:39,100.0,100.0
2026-03-08 02:04:54,100.0,100.0
2026-03-08 02:05:09,100.0,100.0
2026-03-08 02:05:24,100.0,100.0
2026-03-08 02:05:39,100.0,100.0
2026-03-08 02:05:54,100.0,100.0
2026-03-08 02:06:09,100.0,100.0
2026-03-08 02:06:24,100.0,100.0
2026-03-08 02:06:39,100.0,100.0
2026-03-08 02:06:54,100.0,100.0
2026-03-08 02:07:09,100.0,100.0
2026-03-08 02:07:24,100.0,100.0
2026-03-08 02:07:39,100.0,100.0
2026-03-08 02:07:54,100.0,100.0
2026-03-08 02:08:09,100.0,100.0
2026-03-08 02:08:24,100.0,100.0
2026-03-08 02:08:39,100.0,100.0
2026-03-08 02:08:54,100.0,100.0
2026-03-08 02:09:09,100.0,100.0
2026-03-08 02:09:24,100.0,100.0
2026-03-08 02:09:39,100.0,100.0
2026-03-08 02:09:54,100.0,100.0
2026-03-08 02:10:09,100.0,100.0
2026-03-08 02:10:24,100.0,100.0
2026-03-08 02:10:39,100.0,100.0
2026-03-08 02:10:54,100.0,100.0
2026-03-08 02:11:09,100.0,100.0
2026-03-08 02:11:24,100.0,100.0
2026-03-08 02:11:39,100.0,100.0
2026-03-08 02:11:54,100.0,100.0
2026-03-08 02:12:09,100.0,100.0
2026-03-08 02:12:24,100.0,100.0
2026-03-08 02:12:39,100.0,100.0
2026-03-08 02:12:54,100.0,100.0
2026-03-08 02:13:09,100.0,100.0
2026-03-08 02:13:24,100.0,100.0
2026-03-08 02:13:39,100.0,100.0
2026-03-08 02:13:54,100.0,100.0
2026-03-08 02:14:09,100.0,100.0
2026-03-08 02:14:24,100.0,100.0
2026-03-08 02:14:39,100.0,100.0
2026-03-08 02:14:54,100.0,100.0
2026-03-08 02:15:09,100.0,100.0
2026-03-08 02:15:24,100.0,100.0
2026-03-08 02:15:39,100.0,100.0
2026-03-08 02:15:54,100.0,100.0
2026-03-08 02:16:09,100.0,100.0
2026-03-08 02:16:24,100.0,100.0
2026-03-08 02:16:39,100.0,100.0
2026-03-08 02:16:54,100.0,100.0
2026-03-08 02:17:09,100.0,100.0
2026-03-08 02:17:24,100.0,100.0
2026-03-08 02:17:39,100.0,100.0
2026-03-08 02:17:54,100.0,100.0
2026-03-08 02:18:09,100.0,100.0
2026-03-08 02:18:24,100.0,100.0
2026-03-08 02:18:39,100.0,100.0
2026-03-08 02:18:54,100.0,100.0
2026-03-08 02:19:09,100.0,100.0
2026-03-08 02:19:24,100.0,100.0
2026-03-08 02:19:39,100.0,100.0
2026-03-08 02:19:54,100.0,100.0
2026-03-08 02:20:09,100.0,100.0
2026-03-08 02:20:24,100.0,100.0
2026-03-08 02:20:39,100.0,100.0
2026-03-08 02:20:54,100.0,100.0
2026-03-08 02:21:09,100.0,100.0
2026-03-08 02:21:24,100.0,100.0
2026-03-08 02:21:39,100.0,100.0
2026-03-08 02:21:54,100.0,100.0
2026-03-08 02:22:09,100.0,100.0
2026-03-08 02:22:24,100.0,100.0
2026-03-08 02:22:39,100.0,100.0
2026-03-08 02:22:54,100.0,100.0
2026-03-08 02:23:09,100.0,100.0
2026-03-08 02:23:24,100.0,100.0
2026-03-08 02:23:39,100.0,100.0
2026-03-08 02:23:54,100.0,100.0
2026-03-08 02:24:09,100.0,100.0
2026-03-08 02:24:24,100.0,100.0
2026-03-08 02:24:39,100.0,100.0
2026-03-08 02:24:54,100.0,100.0
2026-03-08 02:25:09,100.0,100.0
2026-03-08 02:25:24,100.0,100.0
2026-03-08 02:25:39,100.0,100.0
2026-03-08 02:25:54,100.0,100.0
2026-03-08 02:26:09,100.0,100.0
2026-03-08 02:26:24,100.0,100.0
2026-03-08 02:26:39,100.0,100.0
2026-03-08 02:26:54,100.0,100.0
2026-03-08 02:27:09,100.0,100.0
2026-03-08 02:27:24,100.0,100.0
2026-03-08 02:27:39,100.0,100.0
2026-03-08 02:27:54,100.0,100.0
2026-03-08 02:28:09,100.0,100.0
2026-03-08 02:28:24,100.0,100.0
2026-03-08 02:28:39,100.0,100.0
2026-03-08 02:28:54,100.0,100.0
2026-03-08 02:29:09,100.0,100.0
2026-03-08 02:29:24,100.0,100.0
2026-03-08 02:29:39,100.0,100.0
2026-03-08 02:29:54,100.0,100.0
2026-03-08 02:30:09,100.0,100.0
2026-03-08 02:30:24,100.0,100.0
2026-03-08 02:30:39,100.0,100.0
2026-03-08 02:30:54,100.0,100.0
2026-03-08 02:31:09,100.0,100.0
2026-03-08 02:31:24,100.0,100.0
2026-03-08 02:31:39,100.0,100.0
2026-03-08 02:31:54,100.0,100.0
2026-03-08 02:32:09,100.0,100.0
2026-03-08 02:32:24,100.0,100.0
2026-03-08 02:32:39,100.0,100.0
2026-03-08 02:32:54,100.0,100.0
2026-03-08 02:33:09,100.0,100.0
2026-03-08 02:33:24,100.0,100.0
2026-03-08 02:33:39,100.0,100.0
2026-03-08 02:33:54,100.0,100.0
2026-03-08 02:34:09,100.0,100.0
2026-03-08 02:34:24,100.0,100.0
2026-03-08 02:34:39,100.0,100.0
2026-03-08 02:34:54,100.0,100.0
2026-03-08 02:35:09,100.0,100.0
2026-03-08 02:35:24,100.0,100.0
2026-03-08 02:35:39,100.0,100.0
2026-03-08 02:35:54,100.0,100.0
2026-03-08 02:36:09,100.0,100.0
2026-03-08 02:36:24,100.0,100.0
2026-03-08 02:36:39,100.0,100.0
2026-03-08 02:36:54,100.0,100.0
2026-03-08 02:37:09,100.0,100.0
2026-03-08 02:37:24,100.0,100.0
2026-03-08 02:37:39,100.0,100.0
2026-03-08 02:37:54,100.0,100.0
2026-03-08 02:38:09,100.0,100.0
2026-03-08 02:38:24,100.0,100.0
2026-03-08 02:38:39,100.0,100.0
2026-03-08 02:38:54,100.0,100.0
2026-03-08 02:39:09,100.0,100.0
2026-03-08 02:39:24,100.0,100.0
2026-03-08 02:39:39,100.0,100.0
2026-03-08 02:39:54,100.0,100.0
2026-03-08 02:40:09,100.0,100.0
2026-03-08 02:40:24,100.0,100.0
2026-03-08 02:40:39,100.0,100.0
2026-03-08 02:40:54,100.0,100.0
2026-03-08 02:41:09,100.0,100.0
2026-03-08 02:41:24,100.0,100.0
2026-03-08 02:41:39,100.0,100.0
2026-03-08 02:41:54,100.0,100.0
2026-03-08 02:42:09,100.0,100.0
2026-03-08 02:42:24,100.0,100.0
2026-03-08 02:42:39,100.0,100.0
2026-03-08 02:42:54,100.0,100.0
2026-03-08 02:43:09,100.0,100.0
2026-03-08 02:43:24,100.0,100.0
2026-03-08 02:43:39,100.0,100.0
2026-03-08 02:43:54,100.0,100.0
2026-03-08 02:44:09,100.0,100.0
2026-03-08 02:44:24,100.0,100.0
2026-03-08 02:44:39,100.0,100.0
2026-03-08 02:44:54,100.0,100.0
2026-03-08 02:45:09,100.0,100.0
2026-03-08 02:45:24,100.0,100.0
2026-03-08 02:45:39,100.0,100.0
2026-03-08 02:45:54,100.0,100.0
2026-03-08 02:46:09,100.0,100.0
