time,tcc_auto,tcc_empi,int_time
2026-04-02 00:27:11,0.0,0.0,5.0
2026-04-02 00:27:26,0.0,0.0,5.0
2026-04-02 00:27:41,0.0,0.0,5.0
2026-04-02 00:27:56,0.0,0.0,5.0
2026-04-02 00:28:11,0.0,0.0,5.0
2026-04-02 00:28:26,0.0,0.0,5.0
2026-04-02 00:28:41,0.0,0.0,5.0
2026-04-02 00:28:56,0.0,0.0,5.0
2026-04-02 00:29:11,0.0,0.0,5.0
2026-04-02 00:29:26,0.0,0.0,5.0
2026-04-02 00:29:41,0.0,0.0,5.0
2026-04-02 00:29:56,0.0,0.0,5.0
2026-04-02 00:30:11,0.0,0.0,5.0
2026-04-02 00:30:26,0.0,0.0,5.0
2026-04-02 00:30:41,0.0,0.0,5.0
2026-04-02 00:30:56,0.0,0.0,5.0
2026-04-02 00:31:11,0.0,0.0,5.0
2026-04-02 00:31:26,0.0,0.0,5.0
2026-04-02 00:31:41,0.0,0.0,5.0
2026-04-02 00:31:56,0.0,0.0,5.0
2026-04-02 00:32:11,0.0,0.0,5.0
2026-04-02 00:32:26,0.0,0.0,5.0
2026-04-02 00:32:41,0.0,0.0,5.0
2026-04-02 00:32:56,0.0,0.0,5.0
2026-04-02 00:33:11,0.0,0.0,5.0
2026-04-02 00:33:26,0.0,0.0,5.0
2026-04-02 00:33:41,0.0,0.0,5.0
2026-04-02 00:33:56,0.0,0.0,5.0
2026-04-02 00:34:11,0.0,0.0,5.0
2026-04-02 00:34:26,0.0,0.0,5.0
2026-04-02 00:34:41,0.0,0.0,5.0
2026-04-02 00:34:56,0.0,0.0,5.0
2026-04-02 00:35:11,0.0,0.0,5.0
2026-04-02 00:35:26,0.0,0.0,5.0
2026-04-02 00:35:41,0.0,0.0,5.0
2026-04-02 00:35:56,0.0,0.0,5.0
2026-04-02 00:36:11,0.0,0.0,5.0
2026-04-02 00:36:26,0.0,0.0,5.0
2026-04-02 00:36:41,0.0,0.0,5.0
2026-04-02 00:36:56,0.0,0.0,5.0
2026-04-02 00:37:11,0.0,0.0,5.0
2026-04-02 00:37:26,0.0,0.0,5.0
2026-04-02 00:37:41,0.0,0.0,5.0
2026-04-02 00:37:56,0.0,0.0,5.0
2026-04-02 00:38:11,0.0,0.0,5.0
2026-04-02 00:38:26,0.0,0.0,5.0
2026-04-02 00:38:41,0.0,0.0,5.0
2026-04-02 00:38:56,0.0,0.0,5.0
2026-04-02 00:39:11,0.0,0.0,5.0
2026-04-02 00:39:26,0.0,0.0,5.0
2026-04-02 00:39:41,0.0,0.0,5.0
2026-04-02 00:39:56,0.0,0.0,5.0
2026-04-02 00:40:11,0.0,0.0,5.0
2026-04-02 00:40:26,0.0,0.0,5.0
2026-04-02 00:40:41,0.0,0.0,5.0
2026-04-02 00:40:56,0.0,0.0,5.0
2026-04-02 00:41:11,0.0,0.0,5.0
2026-04-02 00:41:26,0.0,0.0,5.0
2026-04-02 00:41:41,0.0,0.0,5.0
2026-04-02 00:41:56,0.0,0.0,5.0
2026-04-02 00:42:11,0.0,0.0,5.0
2026-04-02 00:42:25,0.0,0.0,5.0
2026-04-02 00:42:41,0.0,0.0,5.0
2026-04-02 00:42:56,0.0,0.0,5.0
2026-04-02 00:43:11,0.0,0.0,5.0
2026-04-02 00:43:26,0.0,0.0,5.0
2026-04-02 00:43:41,0.0,0.0,5.0
2026-04-02 00:43:56,0.0,0.0,5.0
2026-04-02 00:44:11,0.0,0.0,5.0
2026-04-02 00:44:26,0.0,0.0,5.0
2026-04-02 00:44:40,0.0,0.0,5.0
2026-04-02 00:44:56,0.0,0.0,5.0
2026-04-02 00:45:11,0.0,0.0,5.0
2026-04-02 00:45:26,0.0,0.0,5.0
2026-04-02 00:45:41,0.0,0.0,5.0
2026-04-02 00:45:56,0.0,0.0,5.0
2026-04-02 00:46:11,0.0,0.0,5.0
2026-04-02 00:46:26,0.0,0.0,5.0
2026-04-02 00:46:41,0.0,0.0,5.0
2026-04-02 00:46:56,0.0,0.0,5.0
2026-04-02 00:47:11,0.0,0.0,5.0
2026-04-02 00:47:25,0.0,0.0,5.0
2026-04-02 00:47:40,0.0,0.0,5.0
2026-04-02 00:47:55,0.0,0.0,5.0
2026-04-02 00:48:10,0.0,0.0,5.0
2026-04-02 00:48:26,0.0,0.0,5.0
2026-04-02 00:48:41,0.0,0.0,5.0
2026-04-02 00:48:56,0.0,0.0,5.0
2026-04-02 00:49:11,0.0,0.0,5.0
2026-04-02 00:49:25,0.0,0.0,5.0
2026-04-02 00:49:41,0.0,0.0,5.0
2026-04-02 00:49:56,0.0,0.0,5.0
2026-04-02 00:50:11,0.0,0.0,5.0
2026-04-02 00:50:25,0.0,0.0,5.0
2026-04-02 00:50:40,0.0,0.0,5.0
2026-04-02 00:50:56,0.0,0.0,5.0
2026-04-02 00:51:10,0.0,0.0,5.0
2026-04-02 00:51:26,0.0,0.0,5.0
2026-04-02 00:51:41,0.0,0.0,5.0
2026-04-02 00:51:56,0.0,0.0,5.0
2026-04-02 00:52:11,0.0,0.0,5.0
2026-04-02 00:52:26,0.0,0.0,5.0
2026-04-02 00:52:41,0.0,0.0,5.0
2026-04-02 00:52:56,0.0,0.0,5.0
2026-04-02 00:53:10,0.0,0.0,5.0
2026-04-02 00:53:26,0.0,0.0,5.0
2026-04-02 00:53:41,0.0,0.0,5.0
2026-04-02 00:53:56,0.0,0.0,5.0
2026-04-02 00:54:10,0.0,0.0,5.0
2026-04-02 00:54:25,0.0,0.0,5.0
2026-04-02 00:54:40,0.0,0.0,5.0
2026-04-02 00:54:56,0.0,0.0,5.0
2026-04-02 00:55:11,0.0,0.0,5.0
2026-04-02 00:55:25,0.0,0.0,5.0
2026-04-02 00:55:40,0.0,0.0,5.0
2026-04-02 00:55:55,0.0,0.0,5.0
2026-04-02 00:56:10,0.0,0.0,5.0
2026-04-02 00:56:26,0.0,0.0,5.0
2026-04-02 00:56:40,0.0,0.0,5.0
2026-04-02 00:56:55,0.0,0.0,5.0
2026-04-02 00:57:11,0.0,0.0,5.0
2026-04-02 00:57:26,0.0,0.0,5.0
2026-04-02 00:57:40,0.0,0.0,5.0
2026-04-02 00:57:55,0.0,0.0,5.0
2026-04-02 00:58:11,0.0,0.0,5.0
2026-04-02 00:58:25,0.0,0.0,5.0
2026-04-02 00:58:40,0.0,0.0,5.0
2026-04-02 00:58:55,0.0,0.0,5.0
2026-04-02 00:59:10,0.0,0.0,5.0
2026-04-02 00:59:26,0.0,0.0,5.0
2026-04-02 00:59:41,0.0,0.0,5.0
2026-04-02 00:59:55,0.0,0.0,5.0
2026-04-02 01:00:10,0.0,0.0,5.0
2026-04-02 01:00:25,0.0,0.0,5.0
2026-04-02 01:00:40,0.0,0.0,5.0
2026-04-02 01:00:55,0.0,0.0,5.0
2026-04-02 01:01:10,0.0,0.0,5.0
2026-04-02 01:01:25,0.0,0.0,5.0
2026-04-02 01:01:40,0.0,0.0,5.0
2026-04-02 01:01:55,0.0,0.0,5.0
2026-04-02 01:02:10,0.0,0.0,5.0
2026-04-02 01:02:26,0.0,0.0,5.0
2026-04-02 01:02:41,0.0,0.0,5.0
2026-04-02 01:02:55,0.0,0.0,5.0
2026-04-02 01:03:10,0.0,0.0,5.0
2026-04-02 01:03:25,0.0,0.0,5.0
2026-04-02 01:03:40,0.0,0.0,5.0
2026-04-02 01:03:55,0.0,0.0,5.0
2026-04-02 01:04:11,0.0,0.0,5.0
2026-04-02 01:04:25,0.0,0.0,5.0
2026-04-02 01:04:40,0.0,0.0,5.0
2026-04-02 01:04:55,0.0,0.0,5.0
2026-04-02 01:05:10,0.0,0.0,5.0
2026-04-02 01:05:25,0.0,0.0,5.0
2026-04-02 01:05:40,0.0,0.0,5.0
2026-04-02 01:05:55,0.0,0.0,5.0
2026-04-02 01:06:11,0.0,0.0,5.0
2026-04-02 01:06:26,0.0,0.0,5.0
2026-04-02 01:06:41,0.0,0.0,5.0
2026-04-02 01:06:55,0.0,0.0,5.0
2026-04-02 01:07:11,0.0,0.0,5.0
2026-04-02 01:07:25,0.0,0.0,5.0
2026-04-02 01:07:40,0.0,0.0,5.0
2026-04-02 01:07:55,0.0,0.0,5.0
2026-04-02 01:08:10,0.0,0.0,5.0
2026-04-02 01:08:25,0.0,0.0,5.0
2026-04-02 01:08:40,0.0,0.0,5.0
2026-04-02 01:08:55,0.0,0.0,5.0
2026-04-02 01:09:10,0.0,0.0,5.0
2026-04-02 01:09:25,0.0,0.0,5.0
2026-04-02 01:09:40,0.0,0.0,5.0
2026-04-02 01:09:55,0.0,0.0,5.0
2026-04-02 01:10:10,0.0,0.0,5.0
2026-04-02 01:10:25,0.0,0.0,5.0
2026-04-02 01:10:40,0.0,0.0,5.0
2026-04-02 01:10:55,0.0,0.0,5.0
2026-04-02 01:11:10,0.0,0.0,5.0
2026-04-02 01:11:25,0.0,0.0,5.0
2026-04-02 01:11:40,0.0,0.0,5.0
2026-04-02 01:11:55,0.0,0.0,5.0
2026-04-02 01:12:10,0.0,0.0,5.0
2026-04-02 01:12:25,0.0,0.0,5.0
2026-04-02 01:12:40,0.0,0.0,5.0
2026-04-02 01:12:55,0.0,0.0,5.0
2026-04-02 01:13:10,0.0,0.0,5.0
2026-04-02 01:13:25,0.0,0.0,5.0
2026-04-02 01:13:40,0.0,0.0,5.0
2026-04-02 01:13:55,0.0,0.0,5.0
2026-04-02 01:14:10,0.0,0.0,5.0
2026-04-02 01:14:25,0.0,0.0,5.0
2026-04-02 01:14:40,0.0,0.0,5.0
2026-04-02 01:14:55,0.0,0.0,5.0
2026-04-02 01:15:10,0.0,0.0,5.0
2026-04-02 01:15:25,0.0,0.0,5.0
2026-04-02 01:15:40,0.0,0.0,5.0
2026-04-02 01:15:55,0.0,0.0,5.0
2026-04-02 01:16:10,0.0,0.0,5.0
2026-04-02 01:16:25,0.0,0.0,5.0
2026-04-02 01:16:40,0.0,0.0,5.0
2026-04-02 01:16:55,0.0,0.0,5.0
2026-04-02 01:17:10,0.0,0.0,5.0
2026-04-02 01:17:25,0.0,0.0,5.0
2026-04-02 01:17:40,0.0,0.0,5.0
2026-04-02 01:17:55,0.0,0.0,5.0
2026-04-02 01:18:10,0.0,0.0,5.0
2026-04-02 01:18:25,0.0,0.0,5.0
2026-04-02 01:18:40,0.0,0.0,5.0
2026-04-02 01:18:55,0.0,0.0,5.0
2026-04-02 01:19:10,0.0,0.0,5.0
2026-04-02 01:19:25,0.0,0.0,5.0
2026-04-02 01:19:40,0.0,0.0,5.0
2026-04-02 01:19:55,0.0,0.0,5.0
2026-04-02 01:20:10,0.0,0.0,5.0
2026-04-02 01:20:25,0.0,0.0,5.0
2026-04-02 01:20:40,0.0,0.0,5.0
2026-04-02 01:20:55,0.0,0.0,5.0
2026-04-02 01:21:10,0.0,0.0,5.0
2026-04-02 01:21:25,0.0,0.0,5.0
2026-04-02 01:21:40,0.0,0.0,5.0
2026-04-02 01:21:55,0.0,0.0,5.0
2026-04-02 01:22:10,0.0,0.0,5.0
2026-04-02 01:22:25,0.0,0.0,5.0
2026-04-02 01:22:40,0.0,0.0,5.0
2026-04-02 01:22:55,0.0,0.0,5.0
2026-04-02 01:23:10,0.0,0.0,5.0
2026-04-02 01:23:25,0.0,0.0,5.0
2026-04-02 01:23:40,0.0,0.0,5.0
2026-04-02 01:23:55,0.0,0.0,5.0
2026-04-02 01:24:10,0.0,0.0,5.0
2026-04-02 01:24:25,0.0,0.0,5.0
2026-04-02 01:24:40,0.0,0.0,5.0
2026-04-02 01:24:55,0.0,0.0,5.0
2026-04-02 01:25:10,0.0,0.0,5.0
2026-04-02 01:25:25,0.0,0.0,5.0
2026-04-02 01:25:40,0.0,0.0,5.0
2026-04-02 01:25:55,0.0,0.0,5.0
2026-04-02 01:26:10,0.0,0.0,5.0
2026-04-02 01:26:25,0.0,0.0,5.0
2026-04-02 01:26:40,0.0,0.0,5.0
2026-04-02 01:26:55,0.0,0.0,5.0
2026-04-02 01:27:10,0.0,0.0,5.0
2026-04-02 01:27:25,0.0,0.0,5.0
2026-04-02 01:27:40,0.0,0.0,5.0
2026-04-02 01:27:55,0.0,0.0,5.0
2026-04-02 01:28:10,0.0,0.0,5.0
2026-04-02 01:28:25,0.0,0.0,5.0
2026-04-02 01:28:40,0.0,0.0,5.0
2026-04-02 01:28:55,0.0,0.0,5.0
2026-04-02 01:29:10,0.0,0.0,5.0
2026-04-02 01:29:25,0.0,0.0,5.0
2026-04-02 01:29:40,0.0,0.0,5.0
2026-04-02 01:29:55,0.0,0.0,5.0
2026-04-02 01:30:10,0.0,0.0,5.0
2026-04-02 01:30:25,0.0,0.0,5.0
2026-04-02 01:30:40,0.0,0.0,5.0
2026-04-02 01:30:55,0.0,0.0,5.0
2026-04-02 01:31:10,0.0,0.0,5.0
2026-04-02 01:31:25,0.0,0.0,5.0
2026-04-02 01:31:40,0.0,0.0,5.0
2026-04-02 01:31:55,0.0,0.0,5.0
2026-04-02 01:32:10,0.0,0.0,5.0
2026-04-02 01:32:25,0.0,0.0,5.0
2026-04-02 01:32:40,0.0,0.0,5.0
2026-04-02 01:32:55,0.0,0.0,5.0
2026-04-02 01:33:10,0.0,0.0,5.0
2026-04-02 01:33:25,0.0,0.0,5.0
2026-04-02 01:33:40,0.0,0.0,5.0
2026-04-02 01:33:55,0.0,0.0,5.0
2026-04-02 01:34:10,0.0,0.0,5.0
2026-04-02 01:34:25,0.0,0.0,5.0
2026-04-02 01:34:40,0.0,0.0,5.0
2026-04-02 01:34:55,0.0,0.0,5.0
2026-04-02 01:35:10,0.0,0.0,5.0
2026-04-02 01:35:25,0.0,0.0,5.0
2026-04-02 01:35:40,0.0,0.0,5.0
2026-04-02 01:35:55,0.0,0.0,5.0
2026-04-02 01:36:10,0.0,0.0,5.0
2026-04-02 01:36:25,0.0,0.0,5.0
2026-04-02 01:36:40,0.0,0.0,5.0
2026-04-02 01:36:55,0.0,0.0,5.0
2026-04-02 01:37:10,0.0,0.0,5.0
2026-04-02 01:37:25,0.0,0.0,5.0
2026-04-02 01:37:40,0.0,0.0,5.0
2026-04-02 01:37:55,0.0,0.0,5.0
2026-04-02 01:38:10,0.0,0.0,5.0
2026-04-02 01:38:25,0.0,0.0,5.0
2026-04-02 01:38:40,0.0,0.0,5.0
2026-04-02 01:38:55,0.0,0.0,5.0
2026-04-02 01:39:10,0.0,0.0,5.0
2026-04-02 01:39:25,0.0,0.0,5.0
2026-04-02 01:39:40,0.0,0.0,5.0
2026-04-02 01:39:55,0.0,0.0,5.0
2026-04-02 01:40:10,0.0,0.0,5.0
2026-04-02 01:40:25,0.0,0.0,5.0
2026-04-02 01:40:40,0.0,0.0,5.0
2026-04-02 01:40:55,0.0,0.0,5.0
2026-04-02 01:41:10,0.0,0.0,5.0
2026-04-02 01:41:25,0.0,0.0,5.0
2026-04-02 01:41:40,0.0,0.0,5.0
2026-04-02 01:41:55,0.0,0.0,5.0
2026-04-02 01:42:10,0.0,0.0,5.0
2026-04-02 01:42:25,0.0,0.0,5.0
2026-04-02 01:42:40,0.0,0.0,5.0
2026-04-02 01:42:55,0.0,0.0,5.0
2026-04-02 01:43:10,0.0,0.0,5.0
2026-04-02 01:43:25,0.0,0.0,5.0
2026-04-02 01:43:40,0.0,0.0,5.0
2026-04-02 01:43:55,0.0,0.0,5.0
2026-04-02 01:44:10,0.0,0.0,5.0
2026-04-02 01:44:25,0.0,0.0,5.0
2026-04-02 01:44:40,0.0,0.0,5.0
2026-04-02 01:44:55,0.0,0.0,5.0
2026-04-02 01:45:10,0.0,0.0,5.0
2026-04-02 01:45:25,0.0,0.0,5.0
2026-04-02 01:45:40,0.0,0.0,5.0
2026-04-02 01:45:55,0.0,0.0,5.0
2026-04-02 01:46:10,0.0,0.0,5.0
2026-04-02 01:46:25,0.0,0.0,5.0
2026-04-02 01:46:40,0.0,0.0,5.0
2026-04-02 01:46:55,0.0,0.0,5.0
2026-04-02 01:47:10,0.0,0.0,5.0
2026-04-02 01:47:25,0.0,0.0,5.0
2026-04-02 01:47:40,0.0,0.0,5.0
2026-04-02 01:47:55,0.0,0.0,5.0
2026-04-02 01:48:10,0.0,0.0,5.0
2026-04-02 01:48:25,0.0,0.0,5.0
2026-04-02 01:48:40,0.0,0.0,5.0
2026-04-02 01:48:55,0.0,0.0,5.0
2026-04-02 01:49:10,0.0,0.0,5.0
2026-04-02 01:49:25,0.0,0.0,5.0
2026-04-02 01:49:40,0.0,0.0,5.0
2026-04-02 01:49:55,0.0,0.0,5.0
2026-04-02 01:50:10,0.0,0.0,5.0
2026-04-02 01:50:25,0.0,0.0,5.0
2026-04-02 01:50:40,0.0,0.0,5.0
2026-04-02 01:50:55,0.0,0.0,5.0
2026-04-02 01:51:10,0.0,0.0,5.0
2026-04-02 01:51:25,0.0,0.0,5.0
2026-04-02 01:51:40,0.0,0.0,5.0
2026-04-02 01:51:55,0.0,0.0,5.0
2026-04-02 01:52:10,0.0,0.0,5.0
2026-04-02 01:52:25,0.0,0.0,5.0
2026-04-02 01:52:40,0.0,0.0,5.0
2026-04-02 01:52:55,0.0,0.0,5.0
2026-04-02 01:53:10,0.0,0.0,5.0
2026-04-02 01:53:25,0.0,0.0,5.0
2026-04-02 01:53:40,0.0,0.0,5.0
2026-04-02 01:53:55,0.0,0.0,5.0
2026-04-02 01:54:10,0.0,0.0,5.0
2026-04-02 01:54:25,0.0,0.0,5.0
2026-04-02 01:54:40,0.0,0.0,5.0
2026-04-02 01:54:55,0.0,0.0,5.0
2026-04-02 01:55:10,0.0,0.0,5.0
2026-04-02 01:55:25,0.0,0.0,5.0
2026-04-02 01:55:40,0.0,0.0,5.0
2026-04-02 01:55:55,0.0,0.0,5.0
2026-04-02 01:56:10,0.0,0.0,5.0
2026-04-02 01:56:25,0.0,0.0,5.0
2026-04-02 01:56:40,0.0,0.0,5.0
2026-04-02 01:56:55,0.0,0.0,5.0
2026-04-02 01:57:10,0.0,0.0,5.0
2026-04-02 01:57:25,0.0,0.0,5.0
2026-04-02 01:57:40,0.0,0.0,5.0
2026-04-02 01:57:55,0.0,0.0,5.0
2026-04-02 01:58:10,0.0,0.0,5.0
2026-04-02 01:58:25,0.0,0.0,5.0
2026-04-02 01:58:40,0.0,0.0,5.0
2026-04-02 01:58:55,0.0,0.0,5.0
2026-04-02 01:59:10,0.0,0.0,5.0
2026-04-02 01:59:25,0.0,0.0,5.0
2026-04-02 01:59:40,0.0,0.0,5.0
2026-04-02 01:59:55,0.0,0.0,5.0
2026-04-02 02:00:10,0.0,0.0,5.0
2026-04-02 02:00:25,0.0,0.0,5.0
2026-04-02 02:00:40,0.0,0.0,5.0
2026-04-02 02:00:55,0.0,0.0,5.0
2026-04-02 02:01:10,0.0,0.0,5.0
2026-04-02 02:01:25,0.0,0.0,5.0
2026-04-02 02:01:40,0.0,0.0,5.0
2026-04-02 02:01:55,0.0,0.0,5.0
2026-04-02 02:02:10,0.0,0.0,5.0
2026-04-02 02:02:25,0.0,0.0,5.0
2026-04-02 02:02:40,0.0,0.0,5.0
2026-04-02 02:02:55,0.0,0.0,5.0
2026-04-02 02:03:10,0.0,0.0,5.0
2026-04-02 02:03:25,0.0,0.0,5.0
2026-04-02 02:03:40,0.0,0.0,5.0
2026-04-02 02:03:55,0.0,0.0,5.0
2026-04-02 02:04:10,0.0,0.0,5.0
2026-04-02 02:04:25,0.0,0.0,5.0
2026-04-02 02:04:40,0.0,0.0,5.0
2026-04-02 02:04:55,0.0,0.0,5.0
2026-04-02 02:05:10,0.0,0.0,5.0
2026-04-02 02:05:25,0.0,0.0,5.0
2026-04-02 02:05:40,0.0,0.0,5.0
2026-04-02 02:05:55,0.0,0.0,5.0
2026-04-02 02:06:10,0.0,0.0,5.0
2026-04-02 02:06:25,0.0,0.0,5.0
2026-04-02 02:06:40,0.0,0.0,5.0
2026-04-02 02:06:55,0.0,0.0,5.0
2026-04-02 02:07:10,0.0,0.0,5.0
2026-04-02 02:07:25,0.0,0.0,5.0
2026-04-02 02:07:40,0.0,0.0,5.0
2026-04-02 02:07:55,0.0,0.0,5.0
2026-04-02 02:08:10,0.0,0.0,5.0
2026-04-02 02:08:25,0.0,0.0,5.0
2026-04-02 02:08:40,0.0,0.0,5.0
2026-04-02 02:08:55,0.0,0.0,5.0
2026-04-02 02:09:10,0.0,0.0,5.0
2026-04-02 02:09:25,0.0,0.0,5.0
2026-04-02 02:09:40,0.0,0.0,5.0
2026-04-02 02:09:55,0.0,0.0,5.0
2026-04-02 02:10:10,0.0,0.0,5.0
2026-04-02 02:10:25,0.0,0.0,5.0
2026-04-02 02:10:40,0.0,0.0,5.0
2026-04-02 02:10:55,0.0,0.0,5.0
2026-04-02 02:11:10,0.0,0.0,5.0
2026-04-02 02:11:25,0.0,0.0,5.0
2026-04-02 02:11:40,0.0,0.0,5.0
2026-04-02 02:11:55,0.0,0.0,5.0
2026-04-02 02:12:10,0.0,0.0,5.0
2026-04-02 02:12:25,0.0,0.0,5.0
2026-04-02 02:12:40,0.0,0.0,5.0
2026-04-02 02:12:55,0.0,0.0,5.0
2026-04-02 02:13:10,0.0,0.0,5.0
2026-04-02 02:13:25,0.0,0.0,5.0
2026-04-02 02:13:40,0.0,0.0,5.0
2026-04-02 02:13:55,0.0,0.0,5.0
2026-04-02 02:14:10,0.0,0.0,5.0
2026-04-02 02:14:25,0.0,0.0,5.0
2026-04-02 02:14:40,0.0,0.0,5.0
2026-04-02 02:14:55,0.0,0.0,5.0
2026-04-02 02:15:10,0.0,0.0,5.0
2026-04-02 02:15:25,0.0,0.0,5.0
2026-04-02 02:15:40,0.0,0.0,5.0
2026-04-02 02:15:55,0.0,0.0,5.0
2026-04-02 02:16:10,0.0,0.0,5.0
2026-04-02 02:16:25,0.0,0.0,5.0
2026-04-02 02:16:40,0.0,0.0,5.0
2026-04-02 02:16:55,0.0,0.0,5.0
2026-04-02 02:17:10,0.0,0.0,5.0
2026-04-02 02:17:25,0.0,0.0,5.0
2026-04-02 02:17:40,0.0,0.0,5.0
2026-04-02 02:17:55,0.0,0.0,5.0
2026-04-02 02:18:10,0.0,0.0,5.0
2026-04-02 02:18:25,0.0,0.0,5.0
2026-04-02 02:18:40,0.0,0.0,5.0
2026-04-02 02:18:55,0.0,0.0,5.0
2026-04-02 02:19:10,0.0,0.0,5.0
2026-04-02 02:19:25,0.0,0.0,5.0
