time,tcc_auto,tcc_empi,int_time
2026-02-20 00:18:43,87.5,100.0,134.1289842013889
2026-02-20 00:18:58,87.5,100.0,134.11248159722223
2026-02-20 00:19:13,87.5,100.0,134.09597899305555
2026-02-20 00:19:28,87.5,100.0,134.07947638888888
2026-02-20 00:19:43,87.5,100.0,134.06297378472223
2026-02-20 00:19:58,87.5,100.0,134.04647118055556
2026-02-20 00:20:13,87.5,100.0,134.02996857638888
2026-02-20 00:20:28,87.5,100.0,134.01346597222224
2026-02-20 00:20:43,87.5,100.0,133.99696336805556
2026-02-20 00:20:58,87.5,100.0,133.98046076388889
2026-02-20 00:21:13,87.5,100.0,133.9639581597222
2026-02-20 00:21:28,87.5,100.0,133.94745555555556
2026-02-20 00:21:43,87.5,100.0,133.9309529513889
2026-02-20 00:21:58,87.5,100.0,133.9144503472222
2026-02-20 00:22:13,87.5,100.0,133.89794774305557
2026-02-20 00:22:28,87.5,100.0,133.8814451388889
2026-02-20 00:22:43,87.5,100.0,133.86494253472222
2026-02-20 00:22:58,87.5,100.0,133.84843993055557
2026-02-20 00:23:13,87.5,100.0,133.8319373263889
2026-02-20 00:23:28,87.5,100.0,133.81543472222222
2026-02-20 00:23:43,87.5,100.0,133.79893211805555
2026-02-20 00:23:58,87.5,100.0,133.7824295138889
2026-02-20 00:24:13,87.5,100.0,133.76592690972222
2026-02-20 00:24:28,87.5,100.0,133.74942430555555
2026-02-20 00:24:43,87.5,100.0,133.7329217013889
2026-02-20 00:24:58,87.5,100.0,133.71641909722223
2026-02-20 00:25:13,87.5,100.0,133.69991649305555
2026-02-20 00:25:28,87.5,100.0,133.68341388888888
2026-02-20 00:25:43,87.5,100.0,133.66691128472223
2026-02-20 00:25:58,87.5,100.0,133.65040868055556
2026-02-20 00:26:13,87.5,100.0,133.63390607638888
2026-02-20 00:26:28,87.5,100.0,133.61740347222224
2026-02-20 00:26:43,87.5,100.0,133.60090086805556
2026-02-20 00:26:58,87.5,100.0,133.5843982638889
2026-02-20 00:27:13,87.5,100.0,133.56789565972224
2026-02-20 00:27:28,87.5,100.0,133.55139305555556
2026-02-20 00:27:43,87.5,100.0,133.5348904513889
2026-02-20 00:27:58,87.5,100.0,133.51838784722221
2026-02-20 00:28:13,87.5,100.0,133.50188524305557
2026-02-20 00:28:28,87.5,100.0,133.4853826388889
2026-02-20 00:28:43,87.5,100.0,133.46888003472222
2026-02-20 00:28:58,87.5,100.0,133.45237743055557
2026-02-20 00:29:13,87.5,100.0,133.4358748263889
2026-02-20 00:29:28,87.5,100.0,133.41937222222222
2026-02-20 00:29:43,87.5,100.0,133.40286961805555
2026-02-20 00:29:58,87.5,100.0,133.3863670138889
2026-02-20 00:30:13,87.5,100.0,133.36986440972223
2026-02-20 00:30:28,87.5,100.0,133.35336180555555
2026-02-20 00:30:43,87.5,100.0,133.3368592013889
2026-02-20 00:30:58,87.5,100.0,133.32035659722223
2026-02-20 00:31:13,87.5,100.0,133.30385399305555
2026-02-20 00:31:28,87.5,100.0,133.28735138888888
2026-02-20 00:31:43,87.5,100.0,133.27084878472223
2026-02-20 00:31:58,87.5,100.0,133.25434618055556
2026-02-20 00:32:13,87.5,100.0,133.23784357638888
2026-02-20 00:32:28,87.5,100.0,133.22134097222224
2026-02-20 00:32:43,87.5,100.0,133.20483836805556
2026-02-20 00:32:58,87.5,100.0,133.1883357638889
2026-02-20 00:33:13,87.5,100.0,133.1718331597222
2026-02-20 00:33:28,87.5,100.0,133.15533055555557
2026-02-20 00:33:43,87.5,100.0,133.1388279513889
2026-02-20 00:33:58,87.5,100.0,133.12232534722222
2026-02-20 00:34:13,87.5,100.0,133.10582274305557
2026-02-20 00:34:28,87.5,100.0,133.0893201388889
2026-02-20 00:34:43,87.5,100.0,133.07281753472222
2026-02-20 00:34:58,87.5,100.0,133.05631493055557
2026-02-20 00:35:13,87.5,100.0,133.0398123263889
2026-02-20 00:35:28,87.5,100.0,133.02330972222222
2026-02-20 00:35:43,87.5,100.0,133.00680711805555
2026-02-20 00:35:58,87.5,100.0,132.9903045138889
2026-02-20 00:36:13,87.5,100.0,132.97380190972223
2026-02-20 00:36:28,87.5,100.0,132.95729930555555
2026-02-20 00:36:43,87.5,100.0,132.9407967013889
2026-02-20 00:36:58,87.5,100.0,132.92429409722223
2026-02-20 00:37:13,87.5,100.0,132.90779149305556
2026-02-20 00:37:28,87.5,100.0,132.89128888888888
2026-02-20 00:37:43,87.5,100.0,132.87478628472223
2026-02-20 00:37:58,87.5,100.0,132.85828368055556
2026-02-20 00:38:13,87.5,100.0,132.84178107638888
2026-02-20 00:38:28,87.5,100.0,132.82527847222224
2026-02-20 00:38:43,87.5,100.0,132.80877586805556
2026-02-20 00:38:58,87.5,100.0,132.7922732638889
2026-02-20 00:39:13,87.5,100.0,132.7757706597222
2026-02-20 00:39:28,87.5,100.0,132.75926805555557
2026-02-20 00:39:43,87.5,100.0,132.7427654513889
2026-02-20 00:39:58,87.5,100.0,132.72626284722222
2026-02-20 00:40:13,87.5,100.0,132.70976024305557
2026-02-20 00:40:28,87.5,100.0,132.6932576388889
2026-02-20 00:40:43,87.5,100.0,132.67675503472222
2026-02-20 00:40:58,87.5,100.0,132.66025243055554
2026-02-20 00:41:13,87.5,100.0,132.6437498263889
2026-02-20 00:41:28,87.5,100.0,132.62724722222222
2026-02-20 00:41:43,87.5,100.0,132.61074461805555
2026-02-20 00:41:58,87.5,100.0,132.5942420138889
2026-02-20 00:42:13,87.5,100.0,132.57773940972223
2026-02-20 00:42:28,87.5,100.0,132.56123680555555
2026-02-20 00:42:43,87.5,100.0,132.5447342013889
2026-02-20 00:42:58,87.5,100.0,132.52823159722223
2026-02-20 00:43:13,87.5,100.0,132.51172899305556
2026-02-20 00:43:28,87.5,100.0,132.49522638888888
2026-02-20 00:43:43,87.5,100.0,132.47872378472223
2026-02-20 00:43:58,87.5,100.0,132.46222118055556
2026-02-20 00:44:13,87.5,100.0,132.44571857638888
2026-02-20 00:44:28,87.5,100.0,132.42921597222224
2026-02-20 00:44:43,87.5,100.0,132.41271336805556
2026-02-20 00:44:58,87.5,100.0,132.3962107638889
2026-02-20 00:45:13,87.5,100.0,132.3797081597222
2026-02-20 00:45:28,87.5,100.0,132.36320555555557
2026-02-20 00:45:43,87.5,100.0,132.3467029513889
2026-02-20 00:45:58,87.5,100.0,132.33020034722222
2026-02-20 00:46:13,87.5,100.0,132.31369774305557
2026-02-20 00:46:28,87.5,100.0,132.2971951388889
2026-02-20 00:46:43,87.5,100.0,132.28069253472222
2026-02-20 00:46:58,87.5,100.0,132.26418993055555
2026-02-20 00:47:13,87.5,100.0,132.2476873263889
2026-02-20 00:47:28,87.5,100.0,132.23118472222222
2026-02-20 00:47:43,87.5,100.0,132.21468211805555
2026-02-20 00:47:58,87.5,100.0,132.1981795138889
2026-02-20 00:48:13,87.5,100.0,132.18167690972223
2026-02-20 00:48:28,87.5,100.0,132.16517430555555
2026-02-20 00:48:43,87.5,100.0,132.14867170138888
2026-02-20 00:48:58,87.5,100.0,132.13216909722223
2026-02-20 00:49:13,87.5,100.0,132.11566649305556
2026-02-20 00:49:28,87.5,100.0,132.09916388888888
2026-02-20 00:49:43,87.5,100.0,132.08266128472223
2026-02-20 00:49:58,87.5,100.0,132.06615868055556
2026-02-20 00:50:13,87.5,100.0,132.04965607638889
2026-02-20 00:50:28,87.5,100.0,132.03315347222224
2026-02-20 00:50:43,87.5,100.0,132.01665086805556
2026-02-20 00:50:58,87.5,100.0,132.0001482638889
2026-02-20 00:51:13,87.5,100.0,131.9836456597222
2026-02-20 00:51:28,87.5,100.0,131.96714305555557
2026-02-20 00:51:43,87.5,100.0,131.9506404513889
2026-02-20 00:51:58,87.5,100.0,131.93413784722222
2026-02-20 00:52:13,87.5,100.0,131.91763524305557
2026-02-20 00:52:28,87.5,100.0,131.9011326388889
2026-02-20 00:52:43,87.5,100.0,131.88463003472222
2026-02-20 00:52:58,87.5,100.0,131.86812743055555
2026-02-20 00:53:13,87.5,100.0,131.8516248263889
2026-02-20 00:53:28,87.5,100.0,131.83512222222222
2026-02-20 00:53:43,87.5,100.0,131.81861961805555
2026-02-20 00:53:58,87.5,100.0,131.8021170138889
2026-02-20 00:54:13,87.5,100.0,131.78561440972223
2026-02-20 00:54:28,87.5,100.0,131.76911180555555
2026-02-20 00:54:43,87.5,100.0,131.75260920138888
2026-02-20 00:54:58,87.5,100.0,131.73610659722223
2026-02-20 00:55:13,87.5,100.0,131.71960399305556
2026-02-20 00:55:28,87.5,100.0,131.70310138888888
2026-02-20 00:55:43,87.5,100.0,131.68659878472224
2026-02-20 00:55:58,87.5,100.0,131.67009618055556
2026-02-20 00:56:13,87.5,100.0,131.6535935763889
2026-02-20 00:56:28,87.5,100.0,131.6370909722222
2026-02-20 00:56:43,87.5,100.0,131.62058836805556
2026-02-20 00:56:58,87.5,100.0,131.6040857638889
2026-02-20 00:57:13,87.5,100.0,131.58758315972221
2026-02-20 00:57:28,87.5,100.0,131.57108055555557
2026-02-20 00:57:43,87.5,100.0,131.5545779513889
2026-02-20 00:57:58,87.5,100.0,131.53807534722222
2026-02-20 00:58:13,87.5,100.0,131.52157274305557
2026-02-20 00:58:28,87.5,100.0,131.5050701388889
2026-02-20 00:58:43,87.5,100.0,131.48856753472222
2026-02-20 00:58:58,87.5,100.0,131.47206493055555
2026-02-20 00:59:13,87.5,100.0,131.4555623263889
2026-02-20 00:59:28,87.5,100.0,131.43905972222223
2026-02-20 00:59:43,87.5,100.0,131.42255711805555
2026-02-20 00:59:58,87.5,100.0,131.4060545138889
2026-02-20 01:00:13,87.5,100.0,131.38955190972223
2026-02-20 01:00:28,87.5,100.0,131.37304930555555
2026-02-20 01:00:43,87.5,100.0,131.35654670138888
2026-02-20 01:00:58,87.5,100.0,131.34004409722223
2026-02-20 01:01:13,87.5,100.0,131.32354149305556
2026-02-20 01:01:28,87.5,100.0,131.30703888888888
2026-02-20 01:01:43,87.5,100.0,131.29053628472224
2026-02-20 01:01:58,87.5,100.0,131.27403368055556
2026-02-20 01:02:13,87.5,100.0,131.2575310763889
2026-02-20 01:02:28,87.5,100.0,131.2410284722222
2026-02-20 01:02:43,87.5,100.0,131.22452586805557
2026-02-20 01:02:58,87.5,100.0,131.2080232638889
2026-02-20 01:03:13,87.5,100.0,131.19152065972222
2026-02-20 01:03:28,87.5,100.0,131.17501805555557
2026-02-20 01:03:43,87.5,100.0,131.1585154513889
2026-02-20 01:03:58,87.5,100.0,131.14201284722222
2026-02-20 01:04:13,87.5,100.0,131.12551024305554
2026-02-20 01:04:28,87.5,100.0,131.1090076388889
2026-02-20 01:04:43,87.5,100.0,131.09250503472222
2026-02-20 01:04:58,87.5,100.0,131.07600243055555
2026-02-20 01:05:13,87.5,100.0,131.0594998263889
2026-02-20 01:05:28,87.5,100.0,131.04299722222223
2026-02-20 01:05:43,87.5,100.0,131.02649461805555
2026-02-20 01:05:58,87.5,100.0,131.0099920138889
2026-02-20 01:06:13,87.5,100.0,130.99348940972223
2026-02-20 01:06:28,87.5,100.0,130.97698680555555
2026-02-20 01:06:43,87.5,100.0,130.96048420138888
2026-02-20 01:06:58,87.5,100.0,130.94398159722223
2026-02-20 01:07:13,87.5,100.0,130.92747899305556
2026-02-20 01:07:28,87.5,100.0,130.91097638888888
2026-02-20 01:07:43,87.5,100.0,130.89447378472224
2026-02-20 01:07:58,87.5,100.0,130.87797118055556
2026-02-20 01:08:13,87.5,100.0,130.8614685763889
2026-02-20 01:08:28,87.5,100.0,130.8449659722222
2026-02-20 01:08:43,87.5,100.0,130.82846336805557
2026-02-20 01:08:58,87.5,100.0,130.8119607638889
2026-02-20 01:09:13,87.5,100.0,130.79545815972222
2026-02-20 01:09:28,87.5,100.0,130.77895555555557
2026-02-20 01:09:43,87.5,100.0,130.7624529513889
2026-02-20 01:09:58,87.5,100.0,130.74595034722222
2026-02-20 01:10:13,87.5,100.0,130.72944774305554
2026-02-20 01:10:28,87.5,100.0,130.7129451388889
2026-02-20 01:10:43,87.5,100.0,130.69644253472222
2026-02-20 01:10:58,87.5,100.0,130.67993993055555
2026-02-20 01:11:13,87.5,100.0,130.6634373263889
2026-02-20 01:11:28,87.5,100.0,130.64693472222223
2026-02-20 01:11:43,87.5,100.0,130.63043211805555
2026-02-20 01:11:58,87.5,100.0,130.61392951388888
2026-02-20 01:12:13,87.5,100.0,130.59742690972223
2026-02-20 01:12:28,87.5,100.0,130.58092430555556
2026-02-20 01:12:43,87.5,100.0,130.56442170138888
2026-02-20 01:12:58,87.5,100.0,130.54791909722223
2026-02-20 01:13:13,87.5,100.0,130.53141649305556
2026-02-20 01:13:28,87.5,100.0,130.51491388888888
2026-02-20 01:13:43,87.5,100.0,130.49841128472224
2026-02-20 01:13:58,87.5,100.0,130.48190868055556
2026-02-20 01:14:13,87.5,100.0,130.4654060763889
2026-02-20 01:14:28,100.0,100.0,130.4489034722222
2026-02-20 01:14:43,100.0,100.0,130.43240086805557
2026-02-20 01:14:58,100.0,100.0,130.4158982638889
2026-02-20 01:15:13,100.0,100.0,130.39939565972222
2026-02-20 01:15:28,100.0,100.0,130.38289305555557
2026-02-20 01:15:43,100.0,100.0,130.3663904513889
2026-02-20 01:15:58,100.0,100.0,130.34988784722222
2026-02-20 01:16:13,100.0,100.0,130.33338524305555
2026-02-20 01:16:28,100.0,100.0,130.3168826388889
2026-02-20 01:16:43,100.0,100.0,130.30038003472222
2026-02-20 01:16:58,100.0,100.0,130.28387743055555
2026-02-20 01:17:13,100.0,100.0,130.2673748263889
2026-02-20 01:17:28,100.0,100.0,130.25087222222223
2026-02-20 01:17:43,100.0,100.0,130.23436961805555
2026-02-20 01:17:58,100.0,100.0,130.21786701388888
2026-02-20 01:18:13,100.0,100.0,130.20136440972223
2026-02-20 01:18:28,100.0,100.0,130.18486180555556
2026-02-20 01:18:43,100.0,100.0,130.16835920138888
2026-02-20 01:18:58,100.0,100.0,130.15185659722223
2026-02-20 01:19:13,100.0,100.0,130.13535399305556
2026-02-20 01:19:28,100.0,100.0,130.11885138888888
2026-02-20 01:19:43,100.0,100.0,130.10234878472224
2026-02-20 01:19:58,100.0,100.0,130.08584618055556
2026-02-20 01:20:13,100.0,100.0,130.0693435763889
2026-02-20 01:20:28,100.0,100.0,130.0528409722222
2026-02-20 01:20:43,100.0,100.0,130.03633836805557
2026-02-20 01:20:58,100.0,100.0,130.0198357638889
2026-02-20 01:21:13,100.0,100.0,130.00333315972222
2026-02-20 01:21:28,100.0,100.0,129.98683055555557
2026-02-20 01:21:43,100.0,100.0,129.9703279513889
2026-02-20 01:21:58,100.0,100.0,129.95382534722222
2026-02-20 01:22:13,100.0,100.0,129.93732274305555
2026-02-20 01:22:28,100.0,100.0,129.9208201388889
2026-02-20 01:22:43,100.0,100.0,129.90431753472222
2026-02-20 01:22:58,100.0,100.0,129.88781493055555
2026-02-20 01:23:13,100.0,100.0,129.8713123263889
2026-02-20 01:23:28,100.0,100.0,129.85480972222223
2026-02-20 01:23:43,100.0,100.0,129.83830711805555
2026-02-20 01:23:58,100.0,100.0,129.82180451388888
2026-02-20 01:24:13,100.0,100.0,129.80530190972223
2026-02-20 01:24:28,100.0,100.0,129.78879930555556
2026-02-20 01:24:43,100.0,100.0,129.77229670138888
2026-02-20 01:24:58,100.0,100.0,129.75579409722224
2026-02-20 01:25:13,100.0,100.0,129.73929149305556
2026-02-20 01:25:28,100.0,100.0,129.72278888888889
2026-02-20 01:25:43,100.0,100.0,129.7062862847222
2026-02-20 01:25:58,100.0,100.0,129.68978368055556
2026-02-20 01:26:13,100.0,100.0,129.6732810763889
2026-02-20 01:26:28,100.0,100.0,129.65677847222221
2026-02-20 01:26:43,100.0,100.0,129.64027586805557
2026-02-20 01:26:58,100.0,100.0,129.6237732638889
2026-02-20 01:27:13,100.0,100.0,129.60727065972222
2026-02-20 01:27:28,100.0,100.0,129.59076805555557
2026-02-20 01:27:43,100.0,100.0,129.5742654513889
2026-02-20 01:27:58,100.0,100.0,129.55776284722222
2026-02-20 01:28:13,100.0,100.0,129.54126024305555
2026-02-20 01:28:28,100.0,100.0,129.5247576388889
2026-02-20 01:28:43,100.0,100.0,129.50825503472223
2026-02-20 01:28:58,100.0,100.0,129.49175243055555
2026-02-20 01:29:13,100.0,100.0,129.4752498263889
2026-02-20 01:29:28,100.0,100.0,129.45874722222223
2026-02-20 01:29:43,100.0,100.0,129.44224461805555
2026-02-20 01:29:58,100.0,100.0,129.42574201388888
2026-02-20 01:30:13,100.0,100.0,129.40923940972223
2026-02-20 01:30:28,100.0,100.0,129.39273680555556
2026-02-20 01:30:43,100.0,100.0,129.37623420138888
2026-02-20 01:30:58,100.0,100.0,129.35973159722224
2026-02-20 01:31:13,100.0,100.0,129.34322899305556
2026-02-20 01:31:28,100.0,100.0,129.3267263888889
2026-02-20 01:31:43,100.0,100.0,129.3102237847222
2026-02-20 01:31:58,100.0,100.0,129.29372118055556
2026-02-20 01:32:13,100.0,100.0,129.2772185763889
2026-02-20 01:32:28,100.0,100.0,129.26071597222221
2026-02-20 01:32:43,100.0,100.0,129.24421336805557
2026-02-20 01:32:58,100.0,100.0,129.2277107638889
2026-02-20 01:33:13,100.0,100.0,129.21120815972222
2026-02-20 01:33:28,100.0,100.0,129.19470555555554
2026-02-20 01:33:43,100.0,100.0,129.1782029513889
2026-02-20 01:33:58,100.0,100.0,129.16170034722222
2026-02-20 01:34:13,100.0,100.0,129.14519774305555
2026-02-20 01:34:28,100.0,100.0,129.1286951388889
2026-02-20 01:34:43,100.0,100.0,129.11219253472223
2026-02-20 01:34:58,100.0,100.0,129.09568993055555
2026-02-20 01:35:13,100.0,100.0,129.0791873263889
2026-02-20 01:35:28,100.0,100.0,129.06268472222223
2026-02-20 01:35:43,100.0,100.0,129.04618211805555
2026-02-20 01:35:58,100.0,100.0,129.02967951388888
2026-02-20 01:36:13,100.0,100.0,129.01317690972223
2026-02-20 01:36:28,100.0,100.0,128.99667430555556
2026-02-20 01:36:43,100.0,100.0,128.98017170138888
2026-02-20 01:36:58,100.0,100.0,128.96366909722224
2026-02-20 01:37:13,100.0,100.0,128.94716649305556
2026-02-20 01:37:28,100.0,100.0,128.9306638888889
2026-02-20 01:37:43,100.0,100.0,128.9141612847222
2026-02-20 01:37:58,100.0,100.0,128.89765868055557
2026-02-20 01:38:13,100.0,100.0,128.8811560763889
2026-02-20 01:38:28,100.0,100.0,128.86465347222222
2026-02-20 01:38:43,100.0,100.0,128.84815086805557
2026-02-20 01:38:58,100.0,100.0,128.8316482638889
2026-02-20 01:39:13,100.0,100.0,128.81514565972222
2026-02-20 01:39:28,100.0,100.0,128.79864305555554
2026-02-20 01:39:43,100.0,100.0,128.7821404513889
2026-02-20 01:39:58,100.0,100.0,128.76563784722222
2026-02-20 01:40:13,100.0,100.0,128.74913524305555
2026-02-20 01:40:28,100.0,100.0,128.7326326388889
2026-02-20 01:40:43,100.0,100.0,128.71613003472223
2026-02-20 01:40:58,100.0,100.0,128.69962743055555
2026-02-20 01:41:13,100.0,100.0,128.6831248263889
2026-02-20 01:41:28,100.0,100.0,128.66662222222223
2026-02-20 01:41:43,100.0,100.0,128.65011961805556
2026-02-20 01:41:58,100.0,100.0,128.63361701388888
2026-02-20 01:42:13,100.0,100.0,128.61711440972223
2026-02-20 01:42:28,100.0,100.0,128.60061180555556
2026-02-20 01:42:43,100.0,100.0,128.58410920138888
2026-02-20 01:42:58,100.0,100.0,128.56760659722224
2026-02-20 01:43:13,100.0,100.0,128.55110399305556
2026-02-20 01:43:28,100.0,100.0,128.5346013888889
2026-02-20 01:43:43,100.0,100.0,128.5180987847222
2026-02-20 01:43:58,100.0,100.0,128.50159618055557
2026-02-20 01:44:13,100.0,100.0,128.4850935763889
2026-02-20 01:44:28,100.0,100.0,128.46859097222222
2026-02-20 01:44:43,100.0,100.0,128.45208836805557
2026-02-20 01:44:58,100.0,100.0,128.4355857638889
2026-02-20 01:45:13,100.0,100.0,128.41908315972222
2026-02-20 01:45:28,100.0,100.0,128.40258055555555
2026-02-20 01:45:43,100.0,100.0,128.3860779513889
2026-02-20 01:45:58,100.0,100.0,128.36957534722222
2026-02-20 01:46:13,100.0,100.0,128.35307274305555
2026-02-20 01:46:28,100.0,100.0,128.3365701388889
2026-02-20 01:46:43,100.0,100.0,128.32006753472223
2026-02-20 01:46:58,100.0,100.0,128.30356493055555
2026-02-20 01:47:13,100.0,100.0,128.28706232638888
2026-02-20 01:47:28,100.0,100.0,128.27055972222223
2026-02-20 01:47:43,100.0,100.0,128.25405711805556
2026-02-20 01:47:58,100.0,100.0,128.23755451388888
2026-02-20 01:48:13,100.0,100.0,128.22105190972223
2026-02-20 01:48:28,100.0,100.0,128.20454930555556
2026-02-20 01:48:43,100.0,100.0,128.18804670138888
2026-02-20 01:48:58,100.0,100.0,128.17154409722224
2026-02-20 01:49:13,100.0,100.0,128.15504149305556
2026-02-20 01:49:28,100.0,100.0,128.1385388888889
2026-02-20 01:49:43,100.0,100.0,128.1220362847222
2026-02-20 01:49:58,100.0,100.0,128.10553368055557
2026-02-20 01:50:13,100.0,100.0,128.0890310763889
2026-02-20 01:50:28,100.0,100.0,128.07252847222222
2026-02-20 01:50:43,100.0,100.0,128.05602586805557
2026-02-20 01:50:58,100.0,100.0,128.0395232638889
2026-02-20 01:51:13,100.0,100.0,128.02302065972222
2026-02-20 01:51:28,100.0,100.0,128.00651805555555
2026-02-20 01:51:43,100.0,100.0,127.99001545138889
2026-02-20 01:51:58,100.0,100.0,127.97351284722222
2026-02-20 01:52:13,100.0,100.0,127.95701024305556
2026-02-20 01:52:28,100.0,100.0,127.94050763888889
2026-02-20 01:52:43,100.0,100.0,127.92400503472223
2026-02-20 01:52:58,100.0,100.0,127.90750243055555
2026-02-20 01:53:13,100.0,100.0,127.89099982638889
2026-02-20 01:53:28,100.0,100.0,127.87449722222222
2026-02-20 01:53:43,100.0,100.0,127.85799461805556
2026-02-20 01:53:58,100.0,100.0,127.8414920138889
2026-02-20 01:54:13,100.0,100.0,127.82498940972222
2026-02-20 01:54:28,100.0,100.0,127.80848680555556
2026-02-20 01:54:43,100.0,100.0,127.79198420138889
2026-02-20 01:54:58,100.0,100.0,127.77548159722222
2026-02-20 01:55:13,100.0,100.0,127.75897899305556
2026-02-20 01:55:28,100.0,100.0,127.74247638888889
2026-02-20 01:55:43,100.0,100.0,127.72597378472223
2026-02-20 01:55:58,100.0,100.0,127.70947118055555
2026-02-20 01:56:13,100.0,100.0,127.69296857638889
2026-02-20 01:56:28,100.0,100.0,127.67646597222222
2026-02-20 01:56:43,100.0,100.0,127.65996336805556
2026-02-20 01:56:58,100.0,100.0,127.6434607638889
2026-02-20 01:57:13,100.0,100.0,127.62695815972222
2026-02-20 01:57:28,100.0,100.0,127.61045555555556
2026-02-20 01:57:43,100.0,100.0,127.59395295138889
2026-02-20 01:57:58,100.0,100.0,127.57745034722222
2026-02-20 01:58:13,100.0,100.0,127.56094774305556
2026-02-20 01:58:28,100.0,100.0,127.54444513888889
2026-02-20 01:58:43,100.0,100.0,127.52794253472223
2026-02-20 01:58:58,100.0,100.0,127.51143993055555
2026-02-20 01:59:13,100.0,100.0,127.4949373263889
2026-02-20 01:59:28,100.0,100.0,127.47843472222222
2026-02-20 01:59:43,100.0,100.0,127.46193211805556
2026-02-20 01:59:58,100.0,100.0,127.4454295138889
2026-02-20 02:00:13,100.0,100.0,127.42892690972222
